DATETIME,RAW WATER FLOW IN ML,CLEAR WATER PUMPING FLOW ML,TREATED WATER PRODUCTION IN ML,Capacity Utilisation,Recovery rate,Water lost (MLD)
2021-12-01,48.96553,39.69983,47.38883,0.5095573118279569,0.967799797122588,1.5767000000000024
2021-12-02,77.63675,65.61598000000001,75.13685,0.8079231182795699,0.967800043149668,2.499900000000011
2021-12-03,48.80559,43.41464,47.23406,0.5078931182795698,0.9678002048535833,1.5715300000000028
2021-12-04,48.627539999999996,40.0617,47.061730000000004,0.5060401075268818,0.9677999339468952,1.565809999999992
2021-12-05,55.10133,321.84399,53.32709,0.573409569892473,0.9678004142549735,1.774239999999999
2021-12-06,70.78358,60.92951,68.50435,0.7366059139784946,0.9678000180267797,2.2792299999999983
2021-12-07,63.41353,56.2707,61.37162,0.6599098924731183,0.9678000893500173,2.0419100000000014
2021-12-08,63.299189999999996,57.35457,61.26097,0.6587201075268817,0.9678002198764314,2.0382199999999955
2021-12-09,66.27108,58.67528,64.13716,0.6896468817204301,0.9678001324257881,2.1339200000000034
2021-12-10,66.71665,58.15787,64.56839000000001,0.6942837634408603,0.967800241768734,2.1482599999999934
2021-12-11,60.46538,56.05933,58.51841,0.6292302150537634,0.967800251978901,1.9469700000000003
2021-12-12,71.57441,60.08344,69.26973,0.7448358064516128,0.967800223571525,2.3046800000000047
2021-12-13,58.880810000000004,52.14753,56.98485,0.6127403225806451,0.9678000353595678,1.8959600000000023
2021-12-14,67.79875,61.32726,65.61564,0.7055445161290322,0.9678001438079611,2.183109999999999
2021-12-15,65.69687,56.7858,63.581430000000005,0.6836712903225807,0.9677999880359597,2.1154399999999995
2021-12-16,61.56929,53.62929,59.58674,0.6407176344086022,0.9677996936459718,1.9825500000000034
2021-12-17,63.004380000000005,54.11835,60.97565,0.6556521505376345,0.9678001751624252,2.028730000000003
2021-12-18,66.83376,58.7027,64.68172,0.6955023655913979,0.9678001058147858,2.1520399999999995
2021-12-19,67.46018000000001,58.955290000000005,65.28793,0.7020207526881721,0.967799522622086,2.1722500000000053
2021-12-20,72.22225,61.64963,69.89668,0.7515772043010753,0.9677998123846876,2.325569999999999
2021-12-21,66.51617,58.9874,64.37435,0.6921973118279571,0.9678000101328745,2.1418199999999956
2021-12-22,64.30533,53.78708,62.23471,0.6691904301075269,0.9678001807937228,2.070619999999998
2021-12-23,67.2563,58.44428,65.09065,0.6998994623655913,0.9678000425238974,2.1656499999999994
2021-12-24,66.79468,58.18828,64.64387,0.6950953763440861,0.9677996810524432,2.150809999999993
2021-12-25,67.34556,57.50096,65.17704,0.7008283870967742,0.9678001044166832,2.168520000000001
2021-12-26,65.3445,74.81049,63.2404,0.6800043010752689,0.9677998913451018,2.1040999999999954
2021-12-27,63.38937,55.67662,61.348240000000004,0.659658494623656,0.967800121692328,2.0411299999999954
2021-12-28,70.61815,61.81263,68.34424,0.7348843010752688,0.9677999211250932,2.2739100000000008
2021-12-29,59.411680000000004,327.63362,57.49862,0.6182647311827957,0.9677999342890152,1.9130600000000015
2021-12-30,74.79281,64.02042,72.38451,0.7783280645161291,0.9678003808120059,2.408299999999997
2021-12-31,67.15828,56.26349,64.9958,0.6988795698924731,0.9678002474155085,2.162480000000002
2022-01-01,63.06656,57.17615,61.0358,0.6562989247311828,0.9677997341221719,2.030760000000001
2022-01-02,59.67132,53.7768,57.74989,0.6209665591397849,0.9677997738276948,1.9214300000000009
2022-01-03,60.41086,54.99043,58.46564,0.6286627956989247,0.9678001604347298,1.945219999999999
2022-01-04,70.39896,59.130630000000004,68.13214,0.7326036559139786,0.9678003765964726,2.2668199999999956
2022-01-05,65.39594,55.523630000000004,63.29021,0.6805398924731183,0.9678002946360279,2.105729999999994
2022-01-06,64.40736,55.47122,62.333420000000004,0.6702518279569893,0.9677996427737452,2.0739399999999932
2022-01-07,67.77678,616.07453,65.59433,0.705315376344086,0.9677994439983723,2.182450000000003
2022-01-08,66.36563,84.20413,64.22867000000001,0.6906308602150538,0.9678002001939862,2.1369599999999878
2022-01-09,39.44043,37.64952,38.17046,0.41043505376344086,0.967800300351695,1.2699700000000007
2022-01-10,0.0,0.0,0.0,0.0,,0.0
2022-01-11,18.09029,8.38645,17.50779,0.1882558064516129,0.9678004056319717,0.5824999999999996
2022-01-12,65.32453,57.81007,63.2211,0.6797967741935483,0.9678003041124063,2.103429999999996
2022-01-13,68.45941,59.17718,66.25502,0.7124195698924731,0.9678000438508014,2.2043900000000036
2022-01-14,66.36013,53.421620000000004,64.22333,0.6905734408602151,0.9677999425257305,2.136799999999994
2022-01-15,64.39775,61.07124,62.324130000000004,0.670151935483871,0.9677998066702641,2.0736199999999982
2022-01-16,70.43383,243.61685,68.16586000000001,0.7329662365591398,0.967799990430735,2.267969999999991
2022-01-17,71.75413,59.28233,69.44365,0.7467059139784947,0.9678000416143294,2.3104799999999983
2022-01-18,60.59042,325.02456,58.6394,0.630531182795699,0.9677998601098986,1.9510199999999998
2022-01-19,64.88114,59.28306,62.791940000000004,0.6751821505376344,0.967799579353877,2.089199999999998
2022-01-20,71.17316,60.32673,68.8814,0.7406602150537634,0.967800221319385,2.2917599999999965
2022-01-21,42.96255,33.96957,41.57914,0.44708752688172043,0.9677996301429966,1.3834099999999978
2022-01-22,68.74738,62.16812,66.53372,0.7154163440860215,0.967800081981306,2.2136600000000044
2022-01-23,71.56568,344.06365999999997,69.26128,0.7447449462365592,0.9678002081444625,2.304400000000001
2022-01-24,76.28547,882.14611,73.82906,0.7938608602150538,0.9677997658007481,2.4564100000000053
2022-01-25,76.09869,66.39369,73.64834,0.7919176344086022,0.9678003655516277,2.4503500000000003
2022-01-26,69.60897,62.53202,67.36758,0.7243825806451614,0.9678002705685776,2.2413899999999956
2022-01-27,71.50736,54.821850000000005,69.20483,0.7441379569892473,0.9678000977801445,2.3025300000000044
2022-01-28,63.06495,54.698890000000006,61.03426,0.6562823655913979,0.9678000220407691,2.03069
2022-01-29,70.27162,62.12399,68.00888,0.7312782795698926,0.9678000877167768,2.2627399999999938
2022-01-30,72.94178,60.26316,70.59309,0.7590654838709677,0.9678004841669617,2.3486899999999906
2022-01-31,66.82377,56.51741,64.67206,0.6953984946236559,0.9678002303671285,2.1517099999999942
2022-02-01,63.73823,55.16336,61.68585,0.6632887096774194,0.9677998588915946,2.0523799999999994
2022-02-02,66.57356,56.06602,64.4299,0.692794623655914,0.9678001296610848,2.143659999999997
2022-02-03,46.99627,37.713300000000004,45.483000000000004,0.4890645161290323,0.9678002105273461,1.5132699999999986
2022-02-04,76.47527,66.88035,74.01276,0.7958361290322581,0.9677999175419715,2.4625099999999946
2022-02-05,70.53288,60.636520000000004,68.26172,0.7339969892473118,0.9677999820792798,2.271160000000009
2022-02-06,62.02302,50.80406,60.025870000000005,0.6454394623655915,0.9677998588266099,1.9971499999999978
2022-02-07,71.62944,64.64548,69.32297,0.7454082795698924,0.9677999716317759,2.3064700000000045
2022-02-08,70.93548,63.13608,68.65136,0.7381866666666667,0.9678000346230123,2.2841200000000015
2022-02-09,59.222120000000004,49.74505,57.315180000000005,0.6162922580645162,0.9678002070847852,1.9069399999999987
2022-02-10,70.02493,61.25061,67.77012,0.7287109677419356,0.9677998964083221,2.254809999999992
2022-02-11,71.43197,57.61977,69.13186,0.7433533333333334,0.9677999920763769,2.3001100000000037
2022-02-12,66.34972,55.285270000000004,64.21327,0.6904652688172043,0.9678001655470436,2.1364500000000106
2022-02-13,51.60015,48.150760000000005,49.93863,0.5369745161290322,0.9678000936043791,1.661519999999996
2022-02-14,57.425940000000004,49.28565,55.57682,0.5976002150537634,0.9677999175982143,1.8491200000000063
2022-02-15,63.01872,57.57405,60.98951,0.655801182795699,0.967799885494342,2.029209999999999
2022-02-16,46.07069,38.385220000000004,44.58722,0.4794324731182796,0.9678001349665049,1.483469999999997
2022-02-17,72.26357,336.94265,69.93667,0.7520072043010754,0.9677998194664339,2.326899999999995
2022-02-18,64.63523,327.69624000000005,62.55398,0.6726234408602151,0.9678000681671589,2.0812500000000043
2022-02-19,61.3069,56.401740000000004,59.33283,0.6379874193548387,0.9678001986725802,1.9740699999999975
2022-02-20,70.76136,58.57153,68.48283,0.7363745161290324,0.9677997992124517,2.2785299999999893
2022-02-21,71.0691,60.52931,68.78067,0.7395770967741936,0.9677999299273523,2.2884300000000053
2022-02-22,68.65956,60.66605,66.44872000000001,0.7145023655913979,0.9677999684239167,2.2108399999999904
2022-02-23,110.30222,65.74613000000001,106.75049,1.1478547311827958,0.967800013453945,3.5517300000000063
2022-02-24,70.86562,63.78705,68.58377,0.7374598924731183,0.9678003240499412,2.2818500000000057
2022-02-25,66.43314,56.91652,64.29398,0.6913331182795699,0.9677998059402282,2.1391599999999897
2022-02-26,62.01943,53.90122,60.022400000000005,0.6454021505376345,0.9677999297961946,1.9970299999999952
2022-02-27,56.04433,48.68223,54.23972,0.5832227956989248,0.967800310932435,1.8046100000000038
2022-02-28,71.81207,61.25366,69.49972,0.7473088172043011,0.9677999812566327,2.3123500000000092
2022-03-01,69.64099,86.05104,67.39856,0.7247156989247312,0.9678001418417516,2.242429999999999
2022-03-02,70.85438,62.29271,68.57373,0.7373519354838709,0.9678121521915792,2.2806500000000085
2022-03-03,65.47699,52.98346,63.36864,0.6813832258064516,0.9678001386441252,2.1083500000000015
2022-03-04,65.34038,331.00741999999997,63.23642,0.6799615053763441,0.9678000036118555,2.1039599999999936
2022-03-05,74.12993,61.91189,71.74293,0.7714293548387097,0.9677997807363369,2.3870000000000005
2022-03-06,75.75346,63.537240000000004,73.3142,0.7883247311827957,0.9678000186394126,2.4392600000000044
2022-03-07,72.83928,63.23482,70.49385,0.7579983870967741,0.9677999288296094,2.3454300000000075
2022-03-08,71.72036,58.91635,69.41098,0.7463546236559139,0.9678002173999126,2.3093800000000044
2022-03-09,63.08014,54.49812,61.048950000000005,0.6564403225806452,0.9677998495247475,2.031189999999995
2022-03-10,72.82966,61.948895,70.48454,0.7578982795698924,0.9677999320606466,2.3451200000000085
2022-03-11,72.07726,63.72688,69.75639,0.7500687096774193,0.9678002465687514,2.3208699999999993
2022-03-12,72.39264,60.46011,70.0616,0.7533505376344086,0.9678000415511853,2.3310400000000016
2022-03-13,75.11586,61.27409,72.69711,0.7816893548387096,0.9677997429570798,2.418750000000003
2022-03-14,67.35211,58.679030000000004,65.18339,0.7008966666666667,0.9678002663910604,2.1687199999999933
2022-03-15,64.08661000000001,54.1187,62.02301,0.6669140860215054,0.9677998258918672,2.063600000000008
2022-03-16,70.31126,58.90191,68.04724,0.7316907526881721,0.9678000365802006,2.264020000000002
2022-03-17,72.21814,58.98353,69.89272,0.751534623655914,0.9678000568832151,2.3254200000000083
2022-03-18,73.13871,65.33501,70.78364,0.7611144086021506,0.9677999516261635,2.3550699999999978
2022-03-19,73.70418,62.05303,71.33091,0.7669990322580645,0.9678000623573861,2.373269999999991
2022-03-20,70.47629,241.84023000000002,68.20698,0.7334083870967743,0.9678003765521709,2.2693100000000044
2022-03-21,67.29893,56.27567,65.13189,0.7003429032258064,0.9677997852268974,2.16704
2022-03-22,58.12144,53.00344,56.24994,0.6048380645161291,0.9678001783851192,1.8714999999999975
2022-03-23,68.77765,58.74488,66.56304,0.7157316129032258,0.9678004409862798,2.2146099999999933
2022-03-24,66.63949,57.76064,64.4937,0.6934806451612904,0.9678000236796531,2.145789999999991
2022-03-25,67.94654,62.225030000000004,65.75869,0.707082688172043,0.9678004207425426,2.1878499999999974
2022-03-26,57.604820000000004,45.51234,55.749950000000005,0.5994618279569893,0.9678000903396626,1.8548699999999982
2022-03-27,73.9377,63.759209999999996,71.55693000000001,0.7694293548387098,0.9678003237861065,2.3807699999999983
2022-03-28,139.69299,120.42757,135.19487,1.4537082795698926,0.9677999590387463,4.49812
2022-03-29,73.59634,64.26428,71.22653,0.7658766666666667,0.9677998933099119,2.369810000000001
2022-03-30,75.56196,66.34263,73.12885,0.7863317204301076,0.9677998029696424,2.433109999999999
2022-03-31,73.78899,64.41471,71.41299000000001,0.7678816129032259,0.9678000742387178,2.3759999999999906
2022-04-01,70.13755,61.36734,67.87913,0.72988311827957,0.967800129887628,2.258420000000001
2022-04-02,105.36137000000001,63.62052,101.97403,1.0964949462365592,0.9678502661838964,3.387340000000009
2022-04-03,70.05441,62.269380000000005,67.79866,0.7290178494623656,0.9678000285777868,2.255750000000006
2022-04-04,73.00539,62.77752,70.65464,0.7597273118279569,0.9678003226885028,2.350750000000005
2022-04-05,69.08965,60.19312,66.86499,0.7189783870967743,0.9678003868886295,2.22466
2022-04-06,64.37216000000001,55.773520000000005,62.29939,0.6698859139784946,0.9678002105257925,2.0727700000000056
2022-04-07,62.31996,257.43622999999997,60.31327,0.6485297849462366,0.9678002039795918,2.006689999999999
2022-04-08,46.46004,41.835930000000005,44.96403,0.4834841935483871,0.9678000707704945,1.4960099999999983
2022-04-09,75.82766,66.69151,73.386,0.7890967741935483,0.9677998767204474,2.441659999999999
2022-04-10,70.15386000000001,61.33278,67.89489,0.7300525806451613,0.9677997760921494,2.258970000000005
2022-04-11,69.44517,60.89217,67.20905,0.7226779569892474,0.9678002084234224,2.2361199999999997
2022-04-12,70.61215,327.85367,68.33846,0.7348221505376343,0.9678003006564734,2.273690000000002
2022-04-13,49.48004,42.02491,47.88678,0.5149116129032258,0.96779994519002,1.5932600000000008
2022-04-14,60.98688,54.97208,59.02311,0.6346570967741936,0.9678001235675608,1.9637699999999967
2022-04-15,68.16886,59.13329,65.97382,0.7093959139784947,0.9677999602751169,2.1950399999999917
2022-04-16,68.88683,62.24757,66.66868,0.7168675268817204,0.9678000860251516,2.2181500000000085
2022-04-17,73.50281,332.33192,71.13602,0.7649034408602151,0.9678000065575725,2.3667899999999946
2022-04-18,66.81219,57.130810000000004,64.66083,0.6952777419354839,0.9677998880144477,2.151359999999997
2022-04-19,69.69052,56.41297,67.44649,0.7252310752688171,0.9678000680723862,2.2440300000000093
2022-04-20,64.81618,55.638708667,62.72912,0.6745066666666667,0.9678003239314628,2.087060000000001
2022-04-21,70.10021,57.440690000000004,67.84297000000001,0.7294943010752689,0.967799811156058,2.257239999999996
2022-04-22,64.04498,57.73917,61.98274,0.6664810752688172,0.9678001304708036,2.0622399999999956
2022-04-23,34.36757,25.03792,33.26093,0.3576444086021506,0.967799876453296,1.1066399999999987
2022-04-24,73.54833,66.95649,71.18009,0.7653773118279571,0.9678002206168379,2.36824
2022-04-25,61.77173,52.048610000000004,59.78267,0.6428244086021506,0.9677998333541897,1.989059999999995
2022-04-26,67.43364,59.16189,65.26227,0.7017448387096774,0.9677998992787576,2.171369999999996
2022-04-27,66.1511,54.825120000000005,64.02104,0.6883982795698924,0.9678000819336338,2.1300600000000003
2022-04-28,38.7067,31.066370000000003,37.46035,0.4027994623655914,0.9678001482947397,1.2463499999999996
2022-04-29,50.83366,44.27068,49.19681,0.5289979569892473,0.9677998790565149,1.6368500000000026
2022-04-30,80.68474,67.3352,78.08670000000001,0.839641935483871,0.9678001069347191,2.5980399999999975
2022-05-01,50.38741,43.358090000000004,48.76494,0.5243541935483871,0.9678000913323388,1.6224699999999999
2022-05-02,61.40044,55.625240000000005,59.42333,0.6389605376344086,0.9677997421516848,1.9771100000000033
2022-05-03,74.11345,66.76438,71.72698,0.7712578494623655,0.9677997718362861,2.3864700000000028
2022-05-04,64.36387,55.01478,62.29137,0.6697996774193549,0.9678002581261815,2.072500000000005
2022-05-05,68.04177,56.47683,65.85082,0.7080733333333333,0.9677999264275459,2.190950000000001
2022-05-06,61.171110000000006,55.91428,59.20142,0.6365744086021505,0.9678003227340487,1.969690000000007
2022-05-07,66.52726,335.09943999999996,64.38508,0.6923126881720431,0.967799966509969,2.142179999999996
2022-05-08,64.34292,54.60419,62.27108,0.6695815053763441,0.9678000314564522,2.071840000000009
2022-05-09,72.55368,64.4877,67.76827,0.7286910752688173,0.93404318016674,4.785409999999999
2022-05-10,70.81814,59.73359,68.53778,0.736965376344086,0.9677997755942191,2.2803600000000017
2022-05-11,72.34762,61.165600000000005,70.01803,0.7528820430107527,0.9678000464977284,2.3295900000000103
2022-05-12,68.13445,58.761250000000004,65.94051999999999,0.7090378494623655,0.967799989579427,2.193930000000009
2022-05-13,61.28466,54.17328,59.33241,0.6379829032258065,0.9681445568923773,1.9522499999999994
2022-05-14,63.05238,54.524280000000005,61.02208,0.6561513978494624,0.9677997880492378,2.030299999999997
2022-05-15,64.89008,59.158500000000004,62.80063,0.6752755913978494,0.9678001629833096,2.0894499999999994
2022-05-16,59.268100000000004,54.97573,57.35966,0.6167705376344086,0.9677998788555732,1.908440000000006
2022-05-17,55.46692,46.17663,53.6809,0.5772139784946236,0.9678002672583947,1.7860200000000006
2022-05-18,52.49306,45.84494,50.8028,0.5462666666666667,0.9678003149368697,1.690260000000002
2022-05-19,63.4585,50.73576,61.415130000000005,0.6603777419354839,0.9677999007225195,2.043369999999996
2022-05-20,64.151,58.862480000000005,62.08534,0.6675843010752689,0.9678000342940875,2.065659999999994
2022-05-21,68.35628,58.09728,66.15520000000001,0.7113462365591399,0.9677998861260444,2.2010799999999904
2022-05-22,69.41301,60.00253,67.17790000000001,0.7223430107526883,0.9677998404045582,2.2351099999999917
2022-05-23,69.45293,62.73378,67.21653,0.7227583870967742,0.967799774609941,2.236399999999989
2022-05-24,69.04928,59.956,66.8259,0.718558064516129,0.9678000987121084,2.2233799999999917
2022-05-25,67.01934,56.05169,64.86131,0.6974334408602151,0.9677998917924289,2.1580299999999966
2022-05-26,63.228010000000005,58.794380000000004,61.19205,0.6579790322580645,0.9677997140824137,2.035960000000003
2022-05-27,70.52812,59.46463,68.25711,0.7339474193548386,0.9677999356852274,2.271010000000004
2022-05-28,0.0,0.0,0.0,0.0,,0.0
2022-05-29,62.53669,53.76462,60.523,0.6507849462365591,0.9677998627685604,2.013689999999997
2022-05-30,68.32587,62.16769,66.1258,0.7110301075268817,0.967800336827032,2.2000699999999966
2022-05-31,64.33798,56.18609,62.266310000000004,0.6695302150537635,0.9678002013740562,2.0716699999999975
2022-06-01,70.52238,63.6571,68.25154,0.7338875268817205,0.9677997254204979,2.2708399999999926
2022-06-02,65.57752,58.405590000000004,63.46591,0.6824291397849462,0.9677997887080816,2.111610000000006
2022-06-03,70.64885,62.085750000000004,68.37395000000001,0.7352037634408602,0.9677999004937803,2.274899999999988
2022-06-04,67.61154,60.71626,65.43446,0.7035963440860216,0.9678001713908602,2.1770800000000037
2022-06-05,71.29567,60.8192,68.99997,0.7419351612903227,0.9678002885729245,2.2956999999999965
2022-06-06,64.96421000000001,59.903890000000004,62.872370000000004,0.6760469892473119,0.9678001164025545,2.091840000000005
2022-06-07,64.10184,53.94091,62.03775,0.6670725806451613,0.9677998322669054,2.064089999999993
2022-06-08,64.45307,55.585480000000004,62.37769,0.6707278494623656,0.9678001373712688,2.0753799999999956
2022-06-09,65.35855000000001,57.91542,60.938990000000004,0.6552579569892474,0.9323797728070772,4.419560000000004
2022-06-10,58.993990000000004,51.88929,57.09438,0.6139180645161291,0.9677999402990033,1.8996100000000027
2022-06-11,67.73780000000001,62.44129,65.55666,0.7049103225806451,0.9678002533297507,2.1811400000000134
2022-06-12,68.85734,60.80053,66.64014,0.7165606451612904,0.9678000921906076,2.217199999999991
2022-06-13,68.717,61.36929,64.29459,0.6913396774193549,0.9356431450732715,4.422409999999999
2022-06-14,52.81084,43.36445,51.11034,0.5495735483870968,0.9678001713284622,1.7004999999999981
2022-06-15,0.0,0.0,0.0,0.0,,0.0
2022-06-16,0.0,0.0,0.0,0.0,,0.0
2022-06-17,19.05517,9.26903,18.44159,0.19829666666666668,0.9677998149583552,0.6135799999999989
2022-06-18,53.390100000000004,50.52129,51.67095,0.5556016129032257,0.9678002101513201,1.7191500000000062
2022-06-19,74.29495,66.89565,71.90268,0.7731470967741936,0.9678003686657034,2.3922699999999963
2022-06-20,75.31734,67.24046,72.89211,0.7837861290322581,0.9677998452945895,2.425229999999999
2022-06-21,59.16615,53.67685,57.26099,0.6157095698924732,0.9677998314914862,1.9051600000000022
2022-06-22,71.81232,62.30663,69.49997,0.7473115053763442,0.9678000933544552,2.312349999999995
2022-06-23,75.35313000000001,66.96321,72.92676,0.7841587096774194,0.9678000104308871,2.4263700000000057
2022-06-24,67.68727,63.039640000000006,65.50773000000001,0.7043841935483872,0.9677998536504724,2.1795399999999887
2022-06-25,65.74756000000001,55.82519,63.63049,0.6841988172043011,0.9678000217802759,2.1170700000000053
2022-06-26,74.41649,66.25751,72.02028,0.7744116129032258,0.9678000131422485,2.3962099999999964
2022-06-27,47.83657,41.14276,46.29624,0.4978090322580645,0.9678001579126596,1.5403300000000044
2022-06-28,76.2995,66.79642,73.84264,0.7940068817204301,0.9677997889894431,2.456859999999992
2022-06-29,72.06401,65.80528,69.74357,0.7499308602150538,0.9678002931005367,2.3204399999999907
2022-06-30,63.08377,245.46915,61.052440000000004,0.6564778494623656,0.9677994831317153,2.031329999999997
2022-07-01,74.13635000000001,65.10388,71.7492,0.7714967741935485,0.9678005458860599,2.3871500000000054
2022-07-02,71.50203,63.01159,69.19966000000001,0.744082365591398,0.9677999351906513,2.3023699999999963
2022-07-03,70.39725,63.664970000000004,68.13047,0.7325856989247312,0.967800162648399,2.266779999999997
2022-07-04,36.41505,31.86682,35.24248,0.37895139784946236,0.9677998519842758,1.1725700000000003
2022-07-05,51.54468,43.467600000000004,49.884930000000004,0.5363970967741936,0.9677997806951174,1.6597499999999954
2022-07-06,38.8941,36.77782,37.64172,0.40474967741935486,0.9678002576226213,1.2523800000000023
