DATETIME,RAW WATER FLOW IN ML,CLEAR WATER PUMPING FLOW ML,TREATED WATER PRODUCTION IN ML,Capacity Utilisation,Recovery rate,Water lost (MLD)
2022-07-07,10.0918,7.30189,9.76685,0.10501989247311828,0.9678005905784896,0.3249499999999994
2022-07-08,35.29696,28.99383,34.1604,0.3673161290322581,0.9678000598351814,1.1365599999999958
2022-07-09,55.45953,326.36403,53.67372,0.5771367741935485,0.9677997631786638,1.785809999999998
2022-07-10,65.47002,56.15366,63.36189,0.6813106451612904,0.9678000709332302,2.1081300000000027
2022-07-11,61.70123,57.29848,59.71444,0.6420907526881721,0.9677998315430665,1.9867899999999992
2022-07-12,63.81975,56.792500000000004,59.7113,0.6420569892473118,0.9356241602325299,4.108449999999998
2022-07-13,61.99902,54.58542,60.00241,0.6451872043010752,0.9677961038738999,1.996610000000004
2022-07-14,43.77041,39.64403,42.36101,0.4554947311827957,0.9678001645403824,1.409399999999998
2022-07-15,39.02923,35.284060000000004,37.772510000000004,0.4061560215053764,0.9678005433363662,1.2567199999999943
2022-07-16,43.44139,34.13108,42.04256,0.45207053763440863,0.9677996030974148,1.3988299999999967
2022-07-17,46.52052,43.20086,45.02254,0.48411333333333334,0.9677995860751342,1.4979799999999983
2022-07-18,38.1938,33.52228,36.96396,0.397461935483871,0.9678000094256135,1.229840000000003
2022-07-19,41.53381,37.07132,40.19642,0.4322195698924732,0.9677999682668169,1.3373899999999992
2022-07-20,35.47806,30.800720000000002,34.33567,0.36920075268817204,0.9678000995544852,1.142389999999999
2022-07-21,26.87133,22.00196,26.00608,0.2796352688172043,0.9678002540253869,0.8652499999999996
2022-07-22,49.06076,40.12652,47.481,0.5105483870967742,0.9677999280891694,1.5797600000000003
2022-07-23,48.27232,40.7478,46.71797,0.5023437634408602,0.9678003874684291,1.5543499999999995
2022-07-24,63.25488,59.29865,61.21808,0.6582589247311827,0.9678001128134304,2.0367999999999995
2022-07-25,64.83930000000001,52.726356184000004,62.75147,0.6747469892473118,0.9677999299807368,2.087830000000011
2022-07-26,65.45073000000001,58.27096,63.34321,0.6811097849462365,0.9677999007803273,2.107520000000008
2022-07-27,44.891149999999996,39.91005,43.445660000000004,0.4671576344086022,0.9678001120488116,1.4454899999999924
2022-07-28,56.275400000000005,46.63657,54.46335,0.5856274193548386,0.9678003177231969,1.8120500000000064
2022-07-29,56.27604,51.737700000000004,54.46396,0.5856339784946236,0.9678001508279545,1.8120800000000017
2022-07-30,70.17984,60.3964,67.92006,0.7303232258064517,0.9678001545743052,2.259779999999992
2022-07-31,67.29338,61.542390000000005,65.12654,0.700285376344086,0.9678001015850297,2.1668399999999934
2022-08-01,66.18076,57.448660000000004,64.04973,0.6887067741935483,0.967799856030665,2.1310300000000097
2022-08-02,20.91762,18.03076,20.24408,0.21767827956989247,0.9678003520476995,0.6735399999999991
2022-08-03,41.6579,33.58079,40.31653,0.4335110752688172,0.9678003451926286,1.3413699999999977
2022-08-04,26.04369,21.272100000000002,25.205090000000002,0.2710224731182796,0.9678002617908599,0.8385999999999996
2022-08-05,43.60784,37.18029,40.42817,0.4347115053763441,0.9270849003298489,3.1796700000000016
2022-08-06,58.89459,53.36666,56.9982,0.6128838709677419,0.9678002682419556,1.8963900000000038
2022-08-07,59.41386,329.09617000000003,57.50074,0.6182875268817204,0.9678001059012157,1.9131199999999993
2022-08-08,58.051210000000005,49.93886,56.18195,0.6041069892473119,0.9677998098575378,1.8692600000000041
2022-08-09,56.527060000000006,48.74996,54.70688,0.5882460215053763,0.9677998466575122,1.8201800000000077
2022-08-10,66.09498,56.77512,63.966730000000005,0.6878143010752689,0.9678001264241248,2.1282500000000013
2022-08-11,70.94489,63.76749,68.66048,0.7382847311827958,0.9678002178874335,2.284409999999994
2022-08-12,72.05553,62.66775,69.73533,0.7498422580645162,0.9677998343777362,2.3202
2022-08-13,69.33295,61.16906,67.10042,0.7215098924731183,0.9677998700473585,2.232529999999997
2022-08-14,73.58119,65.75534,71.21188000000001,0.7657191397849463,0.9678000586834761,2.3693099999999987
2022-08-15,74.74076,64.36540000000001,72.3341,0.7777860215053765,0.9677998992785196,2.406659999999988
2022-08-16,70.73504,63.51934,68.45738,0.7361008602150537,0.9678001171696518,2.2776599999999974
2022-08-17,70.92034,64.43327000000001,68.63672,0.738029247311828,0.9678002107716912,2.283619999999999
2022-08-18,53.359230000000004,45.057430000000004,51.64105,0.5552801075268817,0.9677997602289238,1.7181800000000038
2022-08-19,45.66725,37.81357,44.19674,0.4752337634408602,0.967799462415626,1.4705100000000044
2022-08-20,60.310900000000004,52.4909,58.36887,0.6276222580645161,0.9677996846341208,1.9420300000000026
2022-08-21,62.655080000000005,52.945299999999996,60.63758,0.6520169892473118,0.9677998974704045,2.0175000000000054
2022-08-22,54.950050000000005,49.57825,53.18066,0.5718350537634409,0.9678000292993364,1.7693900000000014
2022-08-23,73.76289,65.88655,71.38772,0.7676098924731183,0.9677999330015405,2.375169999999997
2022-08-24,63.348380000000006,54.67204,61.30856,0.6592318279569892,0.9677999658396946,2.039820000000006
2022-08-25,54.08336,46.92624,52.34188,0.5628159139784946,0.9678000775099773,1.7414799999999957
2022-08-26,43.8419,37.47157,42.43021,0.4562388172043011,0.9678004374810398,1.4116900000000001
2022-08-27,44.28492,37.69961,42.85895,0.4608489247311828,0.967800099898566,1.4259699999999995
2022-08-28,61.50671,54.22772,59.52617,0.6400663440860215,0.9677996108066909,1.9805399999999977
2022-08-29,38.72135,31.61328,37.47451,0.4029517204301076,0.9677996764059105,1.2468399999999988
2022-08-30,35.67223,28.7839,34.5236,0.37122150537634413,0.9678004430897649,1.1486299999999972
2022-08-31,61.06861,325.76579,59.1022,0.6355075268817205,0.9677999875877313,1.9664099999999962
2022-09-01,53.76755,47.71941,52.03623,0.5595293548387097,0.9677999090529511,1.7313199999999966
2022-09-02,49.36217,42.49202,47.7727,0.5136849462365591,0.9677998353800087,1.5894699999999986
2022-09-03,54.73644,46.96886,52.97392,0.5696120430107526,0.9677998788375715,1.762520000000002
2022-09-04,60.25882,322.11571999999995,58.31849,0.6270805376344085,0.9678000664467044,1.940330000000003
2022-09-05,73.64407,66.51310000000001,64.98737,0.6987889247311828,0.8824521784306598,8.6567
2022-09-06,57.96658,50.24831,56.10005,0.6032263440860215,0.9677998943529186,1.8665299999999974
2022-09-07,72.1942,63.55727,69.86955,0.7512854838709678,0.9678000448789517,2.3246499999999912
2022-09-08,61.0171,53.06106,59.052350000000004,0.6349715053763442,0.9678000101610861,1.9647499999999951
2022-09-09,73.67298,61.10384645,71.30072,0.7666744086021505,0.9678001351377398,2.372259999999997
2022-09-10,70.40522,66.38879,68.13816,0.7326683870967742,0.9677998307511858,2.2670600000000007
2022-09-11,68.97982,60.24272,66.75868,0.7178352688172043,0.9678001479273213,2.2211400000000054
2022-09-12,63.57199,56.830130000000004,61.52497,0.6615588172043011,0.9677999697665592,2.0470199999999963
2022-09-13,63.88461,56.17022,59.80763,0.6430927956989247,0.9361821258672473,4.076979999999999
2022-09-14,65.06859,56.74416,62.973400000000005,0.6771333333333334,0.9678002858214694,2.0951899999999952
2022-09-15,74.81125,66.12524,72.40236,0.77852,0.967800431084897,2.4088899999999995
2022-09-16,72.48060000000001,61.75865,70.14668,0.7542653763440861,0.9677993835591868,2.333920000000006
2022-09-17,70.03319,61.22877,67.77814000000001,0.7287972043010753,0.9678002672732743,2.255049999999997
2022-09-18,64.70417,58.85119,62.62071,0.6733409677419355,0.9678002206040198,2.0834600000000023
2022-09-19,44.08512,37.85871,42.66559,0.4587697849462366,0.9678002464323563,1.4195300000000017
2022-09-20,54.2467,46.229060000000004,52.49995,0.5645155913978495,0.9677998846012753,1.7467499999999987
2022-09-21,49.155570000000004,42.47744,47.57278,0.5115352688172043,0.9678003937295406,1.5827900000000028
2022-09-22,53.82003,47.049220000000005,52.087030000000006,0.5600755913978496,0.96780009227048,1.732999999999997
2022-09-23,78.5442,67.17959,76.01505,0.8173661290322581,0.9677996593001138,2.5291500000000013
2022-09-24,76.43814,66.02705,73.97683,0.7954497849462366,0.9677999752479587,2.4613099999999974
2022-09-25,72.81881,89.16455,70.47404,0.757785376344086,0.9677999407021346,2.344769999999997
2022-09-26,69.12828,62.85749,66.90237,0.7193803225806452,0.9678002982281636,2.225909999999999
2022-09-27,71.42135999999999,61.354060000000004,69.12158000000001,0.7432427956989248,0.9677998290707432,2.299779999999984
2022-09-28,55.45754,46.96887,53.67183,0.5771164516129033,0.9678004109089584,1.7857100000000017
2022-09-29,53.6719,46.95853,51.94364,0.5585337634408603,0.967799537560623,1.7282599999999988
2022-09-30,60.71202,52.34406,58.7571,0.6317967741935484,0.9678001160231532,1.9549200000000013
2022-10-01,73.05394,61.8823,70.70159,0.7602321505376344,0.9677998202424126,2.3523500000000013
2022-10-02,73.81443,65.70043,71.43764,0.7681466666666666,0.9678004693662201,2.3767899999999997
2022-10-03,76.9186,66.82519,74.4418,0.8004494623655914,0.96779972594405,2.4767999999999972
2022-10-04,77.05045,67.12321,74.56942,0.8018217204301075,0.9677999284884125,2.481030000000004
2022-10-05,63.65298,56.22232,61.60337,0.6624018279569892,0.9678002506716888,2.0496100000000013
2022-10-06,57.98521,52.16288,56.1181,0.6034204301075269,0.9678002373363828,1.8671100000000038
2022-10-07,62.79756,50.13113,60.77548,0.6534997849462366,0.9678000228034338,2.0220799999999954
2022-10-08,75.47552,64.24365,73.04522,0.7854324731182796,0.9678001556001203,2.4303000000000026
2022-10-09,71.92699,66.7518,69.61093,0.748504623655914,0.9677998481515769,2.3160600000000073
2022-10-10,68.11405,59.21398000000001,65.92075,0.7088252688172043,0.967799594944068,2.193300000000008
2022-10-11,60.0232,52.47451,58.09047,0.6246287096774193,0.9678002838902291,1.9327299999999994
2022-10-12,72.21849,63.40332,69.89309,0.7515386021505377,0.9678004898745459,2.325400000000002
2022-10-13,74.02588,63.36333,71.64223,0.7703465591397849,0.9677997748895386,2.383650000000003
2022-10-14,78.49095,67.53334,75.96354,0.8168122580645161,0.9677999820361455,2.5274100000000033
2022-10-15,72.67912,64.64601,70.33885000000001,0.7563317204301077,0.9677999678587194,2.3402699999999896
2022-10-16,71.47212,62.272130000000004,69.17072,0.743771182795699,0.9678000316766874,2.301400000000001
2022-10-17,70.83003000000001,63.278130000000004,68.5493,0.737089247311828,0.9677999571650612,2.2807300000000055
2022-10-18,73.42154000000001,62.54578,71.05737,0.7640577419354839,0.9678000488684928,2.3641700000000014
2022-10-19,68.66284,60.89,66.45189,0.7145364516129032,0.9677999045772065,2.210949999999997
2022-10-20,71.00256,60.592020000000005,68.71625,0.7388844086021505,0.9677996117323093,2.2863100000000003
2022-10-21,78.32588,64.03134,75.80376,0.8150941935483871,0.9677996595761197,2.522120000000001
2022-10-22,71.01857,62.31553,68.73177,0.7390512903225807,0.9677999711906337,2.2867999999999995
2022-10-23,72.83075,337.04102,70.4856,0.7579096774193549,0.9678000020595697,2.3451499999999896
2022-10-24,69.80298,59.19974,67.55531,0.726401182795699,0.9677997988051513,2.2476699999999994
2022-10-25,74.82298,63.53401,69.24733,0.7445949462365592,0.9254821179268723,5.575649999999996
2022-10-26,73.01534,62.62885,70.66424,0.7598305376344087,0.9677999171133082,2.351099999999988
2022-10-27,68.16707,58.53559,65.97209,0.7093773118279569,0.9677999949242354,2.194980000000001
2022-10-28,73.75681,62.23987,71.38184,0.7675466666666666,0.9677999902653056,2.3749700000000047
2022-10-29,78.99888,66.22407,76.45514,0.8220982795698925,0.9678003029916373,2.5437399999999997
2022-10-30,71.48499,63.27261,69.18319,0.7439052688172043,0.9678002333077196,2.3018
2022-10-31,56.48305,49.93475,54.66429,0.5877880645161291,0.9677998974913713,1.8187599999999975
2022-11-01,56.6933,49.679,54.86777,0.5899760215053763,0.9677998987534682,1.8255300000000005
2022-11-02,65.22078,55.42891,63.12067,0.6787168817204301,0.9677999864460375,2.100110000000008
2022-11-03,74.34146,64.52267,71.94767,0.7736308602150538,0.9678000674186383,2.3937899999999956
2022-11-04,64.776,54.8362,62.69023,0.6740884946236559,0.9678002655304434,2.0857699999999966
2022-11-05,70.94662,62.108180000000004,68.66213,0.7383024731182796,0.9677998754556596,2.284489999999991
2022-11-06,75.25779,65.55322,72.83448,0.7831664516129032,0.96779987825845,2.4233100000000007
2022-11-07,69.77667,61.72043,67.52985,0.7261274193548387,0.9677998391152802,2.2468199999999996
2022-11-08,69.3005,60.97178,67.06904,0.7211724731182796,0.9678002323215561,2.2314599999999984
2022-11-09,70.67013,61.2876,68.39457,0.7354254838709677,0.9678002573364447,2.2755599999999987
2022-11-10,61.71618,52.59937,59.7289,0.6422462365591398,0.9677996920742664,1.9872799999999984
2022-11-11,73.03412,65.88403,70.68244,0.7600262365591398,0.9678002555517886,2.3516800000000018
2022-11-12,69.14283,61.64728,66.91644,0.7195316129032258,0.967800131987655,2.226390000000009
2022-11-13,76.02621,66.49459,73.57817,0.7911631182795699,0.9678000521136065,2.448040000000006
2022-11-14,71.96262,63.87035,69.64543,0.7488755913978495,0.9678000884348014,2.3171899999999965
2022-11-15,75.01427,66.18908,72.59881,0.7806323655913978,0.9677999932546169,2.415459999999996
2022-11-16,72.2517,335.08036999999996,69.92517,0.7518835483870967,0.9677996503888489,2.3265300000000053
2022-11-17,75.27355,65.73021,72.84973000000001,0.783330430107527,0.9677998446997652,2.423819999999992
2022-11-18,69.3177,57.13816,67.08568,0.7213513978494623,0.9678001433977179,2.2320200000000057
2022-11-19,64.21772,53.86963,62.1499,0.668278494623656,0.967799853373804,2.0678199999999975
2022-11-20,74.68115,64.27494,72.27643,0.7771659139784947,0.9678001744750852,2.4047199999999975
2022-11-21,76.83487,67.23445,74.36076,0.799578064516129,0.9677996461762739,2.474109999999996
2022-11-22,69.14409,61.89856,66.91764,0.7195445161290324,0.9677998510067889,2.22645
2022-11-23,72.95177000000001,61.70279,70.60273000000001,0.7591691397849464,0.96780009587156,2.3490400000000022
2022-11-24,68.40123,60.5367,66.19873,0.7118143010752688,0.9678002866322726,2.2025000000000006
2022-11-25,73.32107,340.98585999999995,67.60744,0.7269617204301075,0.9220738322558576,5.713630000000009
2022-11-26,75.70891,609.758,73.27111000000001,0.7878613978494624,0.9678003553346628,2.4377999999999957
2022-11-27,74.63976,66.98234,72.23636,0.7767350537634409,0.9678000036441705,2.4033999999999907
2022-11-28,65.91061,53.557520000000004,63.7883,0.6858956989247311,0.9678001766331702,2.122310000000006
2022-11-29,70.23415,62.54937,67.97263,0.7308884946236559,0.9678002794936651,2.2615200000000044
2022-11-30,71.61917,62.26223,69.31306000000001,0.7453017204301076,0.9678003808198281,2.3061099999999897
2022-12-01,76.10362,66.69329,73.65311,0.7919689247311827,0.967800349050413,2.4505100000000084
2022-12-02,71.64415,61.72778,69.33718,0.7455610752688172,0.9677996040151221,2.3069699999999926
2022-12-03,67.93079,56.94373,65.74343,0.7069186021505377,0.9678001683772558,2.187359999999998
2022-12-04,72.80584,64.30684000000001,70.4615,0.7576505376344086,0.967800110540583,2.3443400000000025
2022-12-05,71.75591,62.68495,69.44537,0.7467244086021505,0.9678000042087125,2.310540000000003
2022-12-06,68.28488,55.59118,66.08609,0.7106031182795699,0.9677997530346395,2.1987900000000025
2022-12-07,74.85902,66.28452,72.44856,0.7790167741935484,0.967800005931149,2.4104600000000005
2022-12-08,72.72043,63.55267,70.37883,0.7567616129032257,0.9677999703797131,2.3415999999999997
2022-12-09,72.86233,342.7078,70.51617,0.7582383870967743,0.9678000964284288,2.3461599999999976
2022-12-10,72.88676000000001,63.28983,70.53981,0.7584925806451613,0.9678000503795201,2.3469500000000068
2022-12-11,74.28335,66.30733000000001,71.89143,0.7730261290322581,0.967800052097812,2.391919999999999
2022-12-12,71.53199000000001,62.76925,69.22866,0.7443941935483871,0.9678000010904212,2.3033300000000025
2022-12-13,73.21586,65.29626,70.8583,0.7619172043010752,0.967799872869075,2.3575600000000065
2022-12-14,77.63726,66.85873000000001,75.13733,0.8079282795698925,0.9677998682591323,2.499929999999992
2022-12-15,76.14025,65.57234,73.68854,0.7923498924731183,0.9678000794586308,2.4517099999999914
2022-12-16,71.4071,58.8365,69.10779000000001,0.7430945161290323,0.9677999806741908,2.2993099999999913
2022-12-17,76.26632000000001,66.07302,73.81055,0.7936618279569894,0.9678000721681602,2.455770000000001
2022-12-18,74.50573,66.97199,72.10666,0.775340430107527,0.9678001946964349,2.3990699999999947
2022-12-19,75.48633,60.87494,73.0557,0.7855451612903226,0.9678003951178976,2.4306299999999936
2022-12-20,75.31926,67.01069,72.89399,0.7838063440860216,0.9678001350517783,2.4252699999999976
2022-12-21,76.28652,66.07931,73.83011,0.7938721505376345,0.967800209001538,2.456409999999991
2022-12-22,78.27999,66.8009,75.75938000000001,0.8146169892473119,0.967800072534501,2.5206099999999907
2022-12-23,68.64275,59.67993,66.43247000000001,0.7143276344086023,0.967800241103394,2.2102799999999974
2022-12-24,80.76952,66.74284,78.16874,0.8405240860215054,0.9677999819733979,2.6007800000000003
2022-12-25,74.24612,66.54781,71.85541,0.7726388172043012,0.9678002028927573,2.3907099999999986
2022-12-26,73.20651000000001,62.66453,70.84927,0.7618201075268818,0.9678001314363982,2.3572400000000044
2022-12-27,61.3872,53.28448,59.41053,0.6388229032258065,0.9677999648135116,1.9766699999999986
2022-12-28,73.96807,64.81360000000001,71.58633,0.7697454838709678,0.9678004306452772,2.3817399999999935
2022-12-29,72.32315,63.55532,69.99433,0.7526272043010753,0.9677997985430669,2.3288199999999932
2022-12-30,71.59727,60.82925,69.29183,0.7450734408602151,0.9677998895767954,2.30543999999999
2022-12-31,75.75649,66.66518,73.31711,0.7883560215053763,0.967799722505623,2.43938
2023-01-01,72.73056,65.21233,70.38864,0.7568670967741935,0.9678000554374941,2.341920000000002
2023-01-02,68.71552,58.83747,66.50288,0.7150847311827957,0.9677999962744953,2.2126399999999933
2023-01-03,73.51743,63.43453,71.15019,0.7650558064516129,0.9678002889926918,2.3672400000000096
2023-01-04,94.9309,63.75332,91.87413,0.9878938709677418,0.9678000524592097,3.05677
2023-01-05,80.39596,66.76531,77.80718,0.8366363440860215,0.9677996257523388,2.58878
2023-01-06,68.36337,59.905530000000006,66.17291,0.7115366666666667,0.9679585719662445,2.1904600000000016
2023-01-07,82.73698,66.39254,80.07284,0.8609982795698925,0.9677998882724508,2.6641400000000033
2023-01-08,71.25323,61.99694,68.95889,0.7414934408602151,0.9678001965665275,2.2943400000000054
2023-01-09,66.60823,57.67325,64.46346,0.6931554838709677,0.9678002252874757,2.1447700000000083
2023-01-10,73.89256,61.38636,71.51323000000001,0.7689594623655914,0.9678001411779481,2.379329999999996
2023-01-11,62.01696,57.19257,60.02,0.6453763440860215,0.9677997760612582,1.9969599999999943
2023-01-12,78.50624,62.4349,75.97832,0.8169711827956989,0.967799757063897,2.527920000000009
2023-01-13,71.50601,64.02972,69.20352,0.7441238709677419,0.9678000492546011,2.302490000000006
2023-01-14,77.78331,65.21066,75.2787,0.8094483870967742,0.9678001617570658,2.5046099999999996
2023-01-15,73.78901,65.91255,71.41301,0.7678818279569892,0.9678000829662845,2.3760000000000048
2023-01-16,69.43992,59.77436,67.20395,0.7226231182795699,0.9677999341013066,2.2359699999999947
2023-01-17,71.10812,58.74778,68.81843,0.73998311827957,0.9677998799574508,2.289689999999993
2023-01-18,44.09959,33.65189,42.6796,0.45892043010752687,0.9678003809105709,1.4199899999999985
2023-01-19,69.47731,60.037440000000004,67.24015,0.7230123655913978,0.9678001350368919,2.237160000000003
2023-01-20,70.52407000000001,62.62174,68.25323,0.7339056989247312,0.967800497050156,2.270840000000007
2023-01-21,76.36082,64.66083,73.90203,0.7946454838709677,0.9678003719708614,2.4587900000000076
2023-01-22,74.03318,67.07033,71.64935,0.7704231182795699,0.9678005186323213,2.3838300000000032
2023-01-23,78.95797,66.81649,76.41554000000001,0.8216724731182796,0.9678002106690433,2.542429999999996
2023-01-24,74.19887,63.683150000000005,71.80966000000001,0.7721468817204302,0.9677999139339993,2.3892099999999914
2023-01-25,63.74401,56.32865,61.69148,0.663349247311828,0.967800425483116,2.0525300000000044
2023-01-26,74.26939,66.34017,71.88273,0.7729325806451612,0.967864822910219,2.386660000000006
2023-01-27,81.25128000000001,66.47452,78.63501000000001,0.8455377419354839,0.9678002611158865,2.61627
2023-01-28,75.49506,65.23891,73.06412,0.7856356989247312,0.9678000123451788,2.4309399999999926
2023-01-29,75.3621,67.22223,72.93541,0.7842517204301076,0.9677995968795987,2.4266899999999936
2023-01-30,73.35274,62.29086,70.99075,0.7633413978494624,0.9677995668600793,2.3619899999999916
2023-01-31,71.1801,63.075070000000004,68.88811,0.7407323655913978,0.9678001295305851,2.2919899999999984
2023-02-01,77.2787,65.1195,74.79033,0.8041970967741935,0.9678000535723297,2.4883700000000033
2023-02-02,77.03617,64.89498,74.55563000000001,0.8016734408602152,0.967800320291105,2.4805399999999906
2023-02-03,79.61884,66.80264,77.05513,0.8285497849462367,0.967800209096239,2.5637100000000004
2023-02-04,73.06512000000001,63.303380000000004,70.71243,0.7603487096774193,0.9678000939435943,2.3526900000000097
2023-02-05,61.239560000000004,52.73107,59.26765,0.6372865591397849,0.9678000625739309,1.9719100000000012
2023-02-06,84.24626,68.68332000000001,81.53353,0.876704623655914,0.9677999949196557,2.7127300000000076
2023-02-07,66.69899000000001,54.16478,64.55128,0.6940997849462366,0.967799962188333,2.1477100000000036
2023-02-08,69.45641,58.93118,67.21992,0.7227948387096774,0.9678000921729182,2.2364900000000034
2023-02-09,55.12895,48.90159,53.3538,0.5736967741935484,0.9678000397250446,1.7751500000000036
2023-02-10,80.17906,67.13028,77.59727000000001,0.834379247311828,0.9677996973274569,2.581789999999998
2023-02-11,78.61949,92.32652,76.08796,0.8181501075268817,0.9678002235832361,2.5315300000000036
