DATETIME,RAW WATER FLOW IN ML,CLEAR WATER PUMPING FLOW ML,TREATED WATER PRODUCTION IN ML,Capacity Utilisation,Recovery rate,Water lost (MLD)
2023-02-12,78.23474,66.63843,75.71560000000001,0.8141462365591399,0.9678002381039421,2.519139999999993
2023-02-13,74.42067,66.62937,72.02432,0.7744550537634409,0.9677999405272756,2.396349999999998
2023-02-14,76.09533,66.41594,73.64504000000001,0.7918821505376346,0.9677997322568942,2.4502899999999954
2023-02-15,79.09464,65.93689,76.54781,0.8230947311827956,0.9678002200907672,2.54683
2023-02-16,74.38968,65.69828,71.99434,0.774132688172043,0.9678001034552104,2.3953400000000045
2023-02-17,60.02494,49.46723,58.092150000000004,0.6246467741935484,0.9678002177095054,1.9327899999999971
2023-02-18,52.398230000000005,46.07907,50.711020000000005,0.5452797849462366,0.9678002482144912,1.6872100000000003
2023-02-19,77.30651,67.05359,74.81725,0.804486559139785,0.967800124465585,2.4892600000000016
2023-02-20,78.68948,67.25449,76.15566,0.818878064516129,0.9677997617978921,2.5338200000000057
2023-02-21,75.34693,67.14466,72.92075,0.7840940860215053,0.9677998824902355,2.4261800000000022
2023-02-22,75.41983,65.94112,72.99131,0.7848527956989247,0.9677999804560683,2.428520000000006
2023-02-23,78.262,66.18822,75.74195,0.8144295698924732,0.9677998262247324,2.5200499999999977
2023-02-24,77.58137,66.76866,75.08326,0.80734688172043,0.9678001303663494,2.498110000000011
2023-02-25,75.46388,66.09918,73.03397,0.7853115053763441,0.9678003569389753,2.4299100000000067
2023-02-26,73.65715,63.98002,71.27043,0.7663487096774194,0.9675968999615109,2.386719999999997
2023-02-27,73.11461,66.46051,70.76031,0.7608635483870968,0.9677998692737334,2.354299999999995
2023-02-28,77.85279,65.9124,75.34592,0.810171182795699,0.9677998694716016,2.506869999999992
2023-03-01,72.18781,62.94332,69.86336,0.7512189247311828,0.9677999651187645,2.324449999999999
2023-03-02,61.95155,49.29723,59.95671,0.644695806451613,0.9677999985472518,1.9948399999999964
2023-03-03,62.83536,52.79475,60.81206,0.65389311827957,0.9677999775922347,2.023299999999999
2023-03-04,71.4732,60.27709,69.17176,0.7437823655913979,0.9677999585858755,2.3014399999999995
2023-03-05,66.84256,64.42272,64.69023,0.695593870967742,0.9678000064629481,2.1523300000000063
2023-03-06,78.45927,66.93506000000001,75.9329,0.8164827956989248,0.9678002357146581,2.52637
2023-03-07,77.76001000000001,67.18891,75.25615,0.8092059139784947,0.9678001584619137,2.503860000000003
2023-03-08,76.85214,67.32162,74.37751,0.7997581720430108,0.9678001159108907,2.4746300000000048
2023-03-09,77.7386,66.1981,75.23541,0.8089829032258065,0.967799908925553,2.5031900000000036
2023-03-10,81.91691,66.76137,79.27917000000001,0.8524641935483872,0.9677998108082935,2.6377399999999938
2023-03-11,73.33005,66.78433,70.96882,0.7631055913978494,0.9677999674076315,2.361230000000006
2023-03-12,76.55131,63.83618,74.08636,0.7966275268817204,0.9678000285037578,2.4649500000000018
2023-03-13,76.73699,66.45948,74.26608,0.79856,0.967800274678483,2.4709100000000035
2023-03-14,73.59766,66.8451,71.22781,0.7658904301075269,0.9677999273346463,2.3698499999999996
2023-03-15,80.05895,67.17462,77.48106,0.8331296774193548,0.967800102299618,2.5778899999999965
2023-03-16,71.08454,63.77349,68.79564,0.7397380645161291,0.9678003121353813,2.288899999999998
2023-03-17,76.63459,66.68303,74.16694,0.7974939784946237,0.9677997885811093,2.467650000000006
2023-03-18,76.55318,66.59818,74.08816,0.7966468817204301,0.9677999006703576,2.4650199999999955
2023-03-19,75.43558,67.51865,73.00657,0.78501688172043,0.9678002078064488,2.429010000000005
2023-03-20,63.04549,51.63943,249.56605000000002,2.683505913978495,3.958507579209869,-186.52056000000002
2023-03-21,61.700500000000005,53.21094,59.71374,0.6420832258064516,0.9677999367914359,1.9867600000000039
2023-03-22,79.62515,66.98349,77.06123,0.828615376344086,0.9678001234534565,2.56392000000001
2023-03-23,75.51061,67.31360000000001,73.07918000000001,0.7857976344086023,0.9678001541770092,2.4314299999999918
2023-03-24,75.29328,66.63218,72.86883,0.7835358064516129,0.9677999152115568,2.424449999999993
2023-03-25,77.73154,63.675292,75.22859,0.8089095698924731,0.967800071888451,2.5029499999999985
2023-03-26,76.38802,66.06915000000001,73.93085,0.7949553763440861,0.9678330450245995,2.4571699999999908
2023-03-27,77.47083,66.20114,74.97628,0.8061965591397849,0.9678001384521115,2.494550000000004
2023-03-28,78.44931,66.02676,75.92323,0.8163788172043012,0.9677998442561191,2.526079999999993
2023-03-29,80.30672,66.33136,77.72082,0.8357077419354839,0.9677997059274741,2.585899999999995
2023-03-30,77.12942,67.12333,74.64585,0.8026435483870967,0.9677999653050677,2.4835700000000003
2023-03-31,76.51119,63.823710000000005,74.04751,0.7962097849462366,0.9677997427565824,2.4636799999999965
2023-04-01,73.60674,64.17417,71.23662,0.7659851612903226,0.9678002313375107,2.37012
2023-04-02,76.25693,66.34404,73.80147000000001,0.7935641935483871,0.9678001723908898,2.455459999999988
2023-04-03,76.09845,66.7195,73.64811,0.7919151612903226,0.9678003954088421,2.450339999999997
2023-04-04,78.38514,67.48671,75.86115000000001,0.8157112903225807,0.9678001468135414,2.5239899999999977
2023-04-05,75.20447,64.00832,72.78287,0.7826115053763442,0.9677997863690816,2.421599999999998
2023-04-06,68.50783,58.0625,66.30189,0.7129235483870968,0.9678001770016654,2.2059399999999982
2023-04-07,80.67961,65.93911,78.08172,0.8395883870967742,0.9677999187155218,2.5978899999999925
2023-04-08,84.45508,70.00841,81.73566,0.8788780645161289,0.9678003975604547,2.7194199999999995
2023-04-09,76.84984,68.92486,74.37529,0.7997343010752689,0.9678001932079495,2.4745499999999936
2023-04-10,83.44655,67.68839,80.75959,0.868382688172043,0.9678002266121247,2.686959999999999
2023-04-11,49.09891,41.15845,47.51791,0.5109452688172043,0.9677996924982654,1.580999999999996
2023-04-12,84.75138,439.10772,82.02239,0.8819611827956989,0.9678000523413307,2.728989999999996
2023-04-13,84.59436,71.63747000000001,81.87043,0.8803272043010753,0.967800099202831,2.7239299999999957
2023-04-14,83.58347,72.76434,80.8921,0.8698075268817205,0.9678002121711385,2.6913700000000063
2023-04-15,84.35362,73.24842,81.63743000000001,0.8778218279569894,0.9677999592667156,2.7161899999999974
2023-04-16,84.28489,72.12798000000001,81.57092,0.8771066666666667,0.9678000410275198,2.7139700000000033
2023-04-17,83.9263,73.97385,81.22388000000001,0.8733750537634409,0.9678000817383825,2.7024199999999894
2023-04-18,83.49604000000001,73.70766,80.80748,0.8688976344086021,0.9678001495639792,2.6885600000000096
2023-04-19,84.20191,72.62922,81.49062,0.8762432258064516,0.9678001366002269,2.711289999999991
2023-04-20,83.94964,72.58417,81.24647,0.8736179569892474,0.9678001001552836,2.70317
2023-04-21,114.66945,72.52053000000001,110.97708,1.193301935483871,0.9677998804389487,3.692369999999997
2023-04-22,84.11474,72.40107,81.40621,0.8753355913978494,0.9677995794791734,2.708529999999996
2023-04-23,83.96649000000001,72.56951000000001,81.26277,0.8737932258064517,0.9678000116475036,2.703720000000004
2023-04-24,83.32126,72.49300000000001,80.63832000000001,0.8670787096774194,0.96780005487195,2.682939999999988
2023-04-25,83.99326,71.66029,81.28868,0.8740718279569892,0.9678000353837914,2.704580000000007
2023-04-26,69.90866,58.35176,67.63278,0.727234193548387,0.9674449488804391,2.275880000000001
2023-04-27,83.68935,72.3071,80.99457,0.8709093548387097,0.9678002039686052,2.6947800000000086
2023-04-28,83.68473,72.65965,80.99008,0.8708610752688173,0.9677999797573584,2.6946499999999958
2023-04-29,73.1404,63.04005,70.78527,0.7611319354838709,0.9677998753083111,2.3551300000000026
2023-04-30,83.8964,72.29813,81.19494,0.873063870967742,0.9678000486314073,2.7014599999999973
2023-05-01,83.23601000000001,72.50121,80.55581000000001,0.8661915053763442,0.9677999942572932,2.6801999999999992
2023-05-02,81.83078,71.44003000000001,79.19582,0.8515679569892473,0.9677998914344944,2.6349600000000066
2023-05-03,83.26744000000001,71.68361,77.21891000000001,0.8303108602150538,0.9273602022591304,6.0485299999999995
2023-05-04,80.25224,70.4917,77.66813,0.8351411827956989,0.9678001511235076,2.5841099999999955
2023-05-05,53.74507,43.21631,52.01447,0.5592953763440861,0.9677998372687951,1.7305999999999955
2023-05-06,82.00545,70.05407,79.36489,0.8533859139784946,0.9678001888898848,2.6405599999999936
2023-05-07,83.07167,72.52416,80.39676,0.8644812903225807,0.9677999732038612,2.674909999999997
2023-05-08,82.77566,72.53864,80.11027,0.8614007526881721,0.9677998339125293,2.665390000000002
2023-05-09,82.05795,71.47335,79.41568000000001,0.8539320430107528,0.9677999511320964,2.6422699999999963
2023-05-10,82.53552,73.13991,79.87788,0.8589019354838711,0.9678000453622877,2.6576400000000007
2023-05-11,63.57553,51.17318,61.528420000000004,0.6615959139784947,0.9678003470832253,2.0471099999999964
2023-05-12,82.25598000000001,68.40881,79.60734,0.8559929032258063,0.9678000310737285,2.6486400000000145
2023-05-13,78.42087000000001,66.68202000000001,75.89571000000001,0.8160829032258066,0.9677998981648636,2.5251599999999996
2023-05-14,84.75795000000001,72.93507,82.02876,0.8820296774193549,0.9678001886548695,2.7291900000000027
2023-05-15,82.81195,71.59445,80.14541,0.8617786021505376,0.9678000578418936,2.6665399999999977
2023-05-16,75.64503,63.87635,73.20926,0.7871963440860215,0.9677999995505322,2.435770000000005
2023-05-17,81.92458,69.60808,79.2866,0.8525440860215054,0.9677998959530827,2.637979999999999
2023-05-18,82.42025,73.11201,79.7663,0.8577021505376344,0.9677997822137158,2.6539499999999947
2023-05-19,83.04085,72.49688,80.36694,0.8641606451612903,0.967800064666968,2.6739100000000064
2023-05-20,82.44224,72.16767,79.7876,0.8579311827956989,0.9678000015526022,2.6546400000000006
2023-05-21,71.65546,58.61739,69.34817,0.7456792473118279,0.9678002206670642,2.307290000000009
2023-05-22,78.81161,66.02765,76.27388,0.820149247311828,0.9678000487491628,2.5377299999999963
2023-05-23,79.38532000000001,70.43943,76.82913,0.8261196774193549,0.9678002179748094,2.556190000000001
2023-05-24,82.7466,72.7671,80.08217,0.8610986021505377,0.9678001271351331,2.664429999999996
2023-05-25,82.08847,72.60407000000001,79.44521,0.8542495698924731,0.967799862757827,2.643259999999998
2023-05-26,80.1288,68.64052,77.56378000000001,0.8340191397849464,0.9679887880512377,2.56501999999999
2023-05-27,82.64313,360.30411,79.98204,0.860021935483871,0.9678002273147205,2.6610900000000015
2023-05-28,80.3662,95.34455,77.77839,0.8363267741935484,0.9677997715457493,2.5878100000000046
2023-05-29,68.02219000000001,58.41895,65.83186,0.7078694623655915,0.9677997723978014,2.190330000000003
2023-05-30,82.10138,72.25402,79.4577,0.8543838709677419,0.9677998104294958,2.6436800000000034
2023-05-31,71.26471000000001,341.20983,68.96996,0.7416124731182796,0.9677996304201616,2.2947500000000076
2023-06-01,83.00727,72.15825,80.33444,0.8638111827956989,0.9678000493209811,2.6728300000000047
2023-06-02,82.2009,71.21923,79.55404,0.8554197849462366,0.967800109244546,2.6468600000000038
2023-06-03,80.7766,71.18948,78.17558,0.8405976344086021,0.9677998331199876,2.6010200000000054
2023-06-04,79.15874000000001,68.83981,76.60984,0.8237617204301075,0.9678001443681392,2.5489000000000033
2023-06-05,76.60655,68.09433,74.13984,0.7972025806451614,0.9678002729531614,2.466709999999992
2023-06-06,81.89063,70.54860000000001,79.25373,0.8521906451612904,0.9677997348414586,2.636899999999997
2023-06-07,81.54309,70.95006000000001,78.91739,0.8485740860215053,0.9677998466822878,2.625700000000009
2023-06-08,82.41672,71.48261,79.76291,0.8576656989247312,0.9678001017269312,2.653809999999993
2023-06-09,71.96791,63.931400000000004,69.65053,0.7489304301075269,0.9677998152232016,2.31738
2023-06-10,81.90976,72.2602,79.27227,0.8523900000000001,0.9678000521549569,2.6374899999999997
2023-06-11,81.53215,72.92976,78.90682,0.8484604301075268,0.9678000641464747,2.6253300000000053
2023-06-12,75.47857,63.00627,73.04818,0.7854643010752689,0.9678002643664287,2.4303900000000027
2023-06-13,82.86937,71.446,80.20095,0.8623758064516129,0.967799682801981,2.6684199999999976
2023-06-14,82.35118,72.94305,79.69948,0.8569836559139784,0.9678000970963622,2.6517000000000053
2023-06-15,81.60082,73.51389,78.97329,0.8491751612903227,0.9678002010273917,2.627529999999993
2023-06-16,82.27874,72.83876000000001,79.62937,0.8562297849462365,0.9678000659708692,2.6493700000000047
2023-06-17,71.05892,427.82392,68.77084,0.7394713978494625,0.9678002423903995,2.2880799999999937
2023-06-18,81.05162,71.86085,78.44177,0.8434598924731184,0.9678001500771978,2.6098499999999945
2023-06-19,81.06101,70.54194,78.45085,0.8435575268817205,0.9678000557851426,2.6101599999999934
2023-06-20,81.44266,73.52536,78.8202,0.8475290322580645,0.967799922055591,2.622460000000004
2023-06-21,81.31562,71.73101,78.69725,0.8462069892473117,0.9677999134729588,2.6183699999999988
2023-06-22,76.61106000000001,68.11569,74.14419,0.7972493548387096,0.9678000800406623,2.4668700000000143
2023-06-23,81.0309,71.90212,78.42171,0.8432441935483872,0.9678000614580364,2.609189999999998
2023-06-24,79.5842,68.62745000000001,77.02159,0.8281891397849462,0.9678000155809823,2.5626099999999923
2023-06-25,76.85352,70.6775,74.37884,0.7997724731182795,0.9678000435113446,2.4746800000000064
2023-06-26,81.08083,71.52203,78.46902,0.8437529032258064,0.9677875769155297,2.6118100000000055
2023-06-27,81.40559,70.99982,78.78435,0.8471435483870968,0.9678002456588055,2.6212400000000002
2023-06-28,80.04092,72.59232,77.4636,0.832941935483871,0.9677999703151838,2.5773200000000003
2023-06-29,83.80071,74.43209,81.10233,0.872068064516129,0.9678000341524553,2.6983800000000002
2023-06-30,82.15004,346.47226000000006,79.50483,0.8548906451612903,0.9678002591356011,2.645210000000006
2023-07-01,76.45003,67.66849,73.98834000000001,0.7955735483870968,0.9678000126357048,2.46168999999999
2023-07-02,80.57116,74.29457000000001,77.97676,0.8384597849462365,0.9677998926663088,2.5944000000000074
2023-07-03,46.057860000000005,41.32877,44.57479,0.47929881720430106,0.9677998500147422,1.483070000000005
2023-07-04,74.6697,69.73501,72.26533,0.777046559139785,0.967799924199508,2.40437
2023-07-05,77.76554,70.23153,75.26149000000001,0.8092633333333334,0.9678000049893566,2.5040499999999923
2023-07-06,52.86284,49.54955,51.160650000000004,0.5501145161290323,0.9677998760566024,1.7021899999999945
2023-07-07,64.23057,60.84705,62.162330000000004,0.6684121505376345,0.9677997564088253,2.068239999999996
2023-07-08,62.51722,55.30055,60.50419,0.650582688172043,0.9678003916360964,2.0130300000000005
2023-07-09,63.04287,58.749570000000006,61.01287,0.6560523655913978,0.9677996893225197,2.030000000000001
2023-07-10,70.1363,63.816140000000004,67.8779,0.7298698924731183,0.9677998411664144,2.258400000000009
2023-07-11,66.89236,63.25356,64.73844,0.696112258064516,0.9678002091718696,2.1539199999999994
2023-07-12,75.66991,69.54123,73.23333,0.7874551612903226,0.9677998824103266,2.4365800000000064
2023-07-13,75.88776,69.63577000000001,73.44416,0.7897221505376344,0.9677998138303199,2.4436000000000035
2023-07-14,25.48911,24.207900000000002,24.66836,0.2652511827956989,0.9677999741850539,0.8207500000000003
2023-07-15,69.3764,59.95362,67.1425,0.7219623655913978,0.9678002894356005,2.2339000000000055
2023-07-16,78.67972,75.88341,76.14624,0.8187767741935484,0.9678000887649321,2.5334799999999973
2023-07-17,78.19075000000001,436.97545,75.67301,0.8136882795698925,0.9678000274968586,2.5177400000000034
2023-07-18,78.57707,71.36926,76.04688,0.8177083870967742,0.967799893785808,2.5301900000000046
2023-07-19,80.36553,77.41857,77.77777,0.8363201075268818,0.9678001252527046,2.587760000000003
2023-07-20,58.5452,55.394830000000006,56.66003,0.6092476344086022,0.9677997513032665,1.8851700000000022
2023-07-21,41.61084,318.88003999999995,40.27097,0.4330211827956989,0.9677999771213461,1.3398700000000048
2023-07-22,76.59534000000001,71.31189,74.12896,0.7970855913978495,0.9677998687648622,2.466380000000001
2023-07-23,73.01627,70.40694,70.66514000000001,0.7598402150537635,0.9677999163748026,2.3511299999999977
2023-07-24,51.49983,44.793350000000004,49.84154,0.5359305376344087,0.9678000878837852,1.658290000000001
2023-07-25,44.91167,44.09301,43.46552,0.4673711827956989,0.9678001285634669,1.446150000000003
2023-07-26,59.72424,52.84499,57.79966,0.6215017204301075,0.9677755631549267,1.9245799999999988
2023-07-27,70.56086,62.15681,68.28880000000001,0.7342881720430109,0.9677999956349739,2.272059999999996
2023-07-28,70.64292,66.23195,68.3682,0.735141935483871,0.9677997455371323,2.274720000000002
2023-07-29,72.80714,66.28232,70.46274,0.7576638709677419,0.967799861387221,2.3444000000000074
2023-07-30,75.541,69.10472,73.10857,0.7861136559139785,0.9677998702691254,2.4324299999999965
2023-07-31,75.35977,69.21681000000001,72.93318000000001,0.784227741935484,0.9677999282641124,2.4265899999999903
2023-08-01,74.90933,67.13393,72.49724,0.7795402150537635,0.9677998721921556,2.412089999999992
2023-08-02,75.38467,70.30366000000001,72.9573,0.7844870967741936,0.9678002172059651,2.4273699999999963
2023-08-03,78.19957,72.24851000000001,75.68156,0.8137802150537635,0.9678002065740261,2.5180099999999896
2023-08-04,75.64974000000001,70.22139,73.2138,0.7872451612903226,0.9677997571439109,2.435940000000002
2023-08-05,76.47014,67.77746,74.00782,0.7957830107526881,0.9678002420291109,2.4623200000000054
2023-08-06,78.42228,72.31434,75.8898,0.8160193548387096,0.9677071362883098,2.5324800000000067
2023-08-07,79.32665,71.57475000000001,76.77234,0.8255090322580645,0.9678001024876255,2.554310000000001
2023-08-08,74.70593,71.33846,72.30042,0.777423870967742,0.9678002803793488,2.4055099999999925
2023-08-09,77.45529,69.74463,74.96122,0.8060346236559139,0.9677998752570676,2.494070000000008
2023-08-10,78.38966,72.82316,72.7091,0.7818182795698926,0.9275343202151917,5.68056
2023-08-11,75.318,68.6789,72.89275,0.7837930107526883,0.9677998619187977,2.4252499999999912
2023-08-12,77.4499,72.66157,74.95601,0.8059786021505377,0.9677999584247365,2.4938899999999933
2023-08-13,71.41128,66.73364000000001,69.11184,0.7431380645161291,0.967800045034902,2.299440000000004
2023-08-14,44.231700000000004,37.27123,42.80744,0.4602950537634409,0.9678000167300826,1.4242600000000039
2023-08-15,81.30079,73.24559,78.68291,0.8460527956989248,0.9678000668874189,2.6178799999999995
2023-08-16,75.25418,72.35277,72.83098,0.783128817204301,0.9677997953070513,2.4232000000000085
2023-08-17,80.98268,73.25997,78.37502,0.8427421505376345,0.967799781385353,2.6076599999999956
2023-08-18,79.80459,74.35465,77.23487,0.8304824731182796,0.9677998471015263,2.569720000000004
2023-08-19,81.38472,75.38294,78.76414,0.8469262365591398,0.9678000981019532,2.620580000000004
2023-08-20,74.08249,73.18044,71.69704,0.7709359139784946,0.9678000833935252,2.385450000000006
2023-08-21,71.02443,64.66976,68.73745,0.7391123655913978,0.9678000935734367,2.28698
2023-08-22,74.72256,40.24932,72.31648,0.777596559139785,0.9677998184216386,2.406080000000003
2023-08-23,80.04234,76.49001,77.46497000000001,0.8329566666666668,0.967799916893984,2.5773699999999877
2023-08-24,79.99723,73.02238,77.4213,0.8324870967741935,0.9677997600666923,2.5759299999999996
2023-08-25,81.01299,76.57582,78.40438,0.8430578494623656,0.9678001021811441,2.6086099999999988
2023-08-26,79.19362,72.42536,76.65852,0.8242851612903226,0.9679885829186745,2.5351
2023-08-27,80.90775000000001,76.67856,78.30252,0.8419625806451613,0.96779999443811,2.605230000000006
2023-08-28,82.58669,76.64796,79.9274,0.8594344086021506,0.967800017169837,2.6592899999999986
2023-08-29,80.74291,75.12128,78.14299,0.8402472043010752,0.9678000210792502,2.5999199999999973
2023-08-30,80.76291,73.99725,78.16235,0.8404553763440861,0.9678000706017156,2.6005600000000015
2023-08-31,76.05012,66.83626,73.60132,0.7914120430107527,0.96780018230083,2.4488000000000056
2023-09-01,79.67155,75.3893,77.10613000000001,0.8290981720430108,0.9678000490764898,2.565419999999989
2023-09-02,81.78447,74.68959,79.151,0.8510860215053763,0.9677998769203981,2.6334700000000026
2023-09-03,77.63376,71.88088,75.13396,0.8078920430107527,0.9678000910943899,2.4997999999999934
2023-09-04,78.73191,69.96249,76.19676,0.8193199999999999,0.9678002222986842,2.5351500000000016
2023-09-05,72.91645,69.4431,70.56856,0.7588017204301076,0.9678002700350882,2.3478899999999925
2023-09-06,72.15541,69.3925,69.78949,0.750424623655914,0.9672107746321447,2.3659200000000027
2023-09-07,79.94152,73.34693,77.36739,0.8319074193548387,0.9677998366806135,2.5741299999999967
2023-09-08,79.72615,74.78839,77.15896000000001,0.8296662365591398,0.9677999000327998,2.5671899999999965
2023-09-09,80.97268,73.8497,78.36537,0.8426383870967742,0.9678001271539981,2.6073099999999982
2023-09-10,79.25835000000001,73.31837,76.70624000000001,0.8247982795698926,0.9678001119124988,2.552109999999999
2023-09-11,81.0845,74.25087,78.47358,0.843801935483871,0.9678000110995318,2.6109200000000072
2023-09-12,78.22315,72.95542,75.70438,0.8140255913978495,0.967800197256183,2.5187700000000035
2023-09-13,75.06885,69.4392,72.65165,0.7812005376344087,0.9678002260591444,2.417199999999994
2023-09-14,73.49009,67.62887,71.12368000000001,0.7647707526881721,0.9677996040010294,2.3664099999999877
2023-09-15,81.24279,73.38949,78.6268,0.8454494623655914,0.9678003426519449,2.6159899999999965
2023-09-16,33.804990000000004,28.11192,32.71646,0.35178989247311826,0.9677997242418943,1.0885300000000058
2023-09-17,80.36937,75.9944,77.78149,0.8363601075268817,0.967800170637147,2.5878799999999984
2023-09-18,79.80947,73.47138,77.23962,0.8305335483870968,0.9678001871206512,2.5698500000000024
2023-09-19,78.83673,71.25389,76.29818,0.8204105376344086,0.9677999074796735,2.5385500000000008
