DATETIME,RAW WATER FLOW IN ML,CLEAR WATER PUMPING FLOW ML,TREATED WATER PRODUCTION IN ML,Capacity Utilisation,Recovery rate,Water lost (MLD)
2023-09-20,76.29981,71.56589,73.84295,0.7940102150537635,0.9677999198163142,2.456859999999992
2023-09-21,82.10567,74.54247000000001,79.46189,0.8544289247311828,0.9678002749383812,2.6437800000000067
2023-09-22,80.40589,73.57351,77.81682,0.83674,0.9677999957465804,2.5890699999999924
2023-09-23,79.15168,70.96427,76.60298,0.8236879569892473,0.9677997990693312,2.5486999999999966
2023-09-24,76.15263,67.11553,73.70053,0.7924788172043011,0.9678001928495443,2.4521000000000015
2023-09-25,62.68426,59.13067,60.665820000000004,0.6523206451612904,0.9677998910731339,2.0184399999999982
2023-09-26,73.58439,68.88596,71.2103,0.7657021505376345,0.9677364995483417,2.3740899999999954
2023-09-27,73.91929,65.3916,71.5391,0.7692376344086022,0.9678001506778542,2.380189999999999
2023-09-28,100.82248,67.26799,97.57602,1.0492045161290322,0.967800236613898,3.246459999999999
2023-09-29,73.29673,64.03459000000001,70.93655,0.7627586021505376,0.967799654909571,2.3601799999999997
2023-09-30,68.53932,62.50019,66.33234,0.7132509677419355,0.9677997972550647,2.2069800000000015
2023-10-01,77.53088,71.16281000000001,75.03442,0.8068217204301075,0.9678004428686996,2.496459999999999
2023-10-02,76.93462,73.09706,74.45733,0.8006164516129032,0.967800061922708,2.4772899999999964
2023-10-03,78.44181,70.88132,75.91601,0.816301182795699,0.9678003350509122,2.525800000000004
2023-10-04,79.68773,71.38435,77.12177,0.8292663440860215,0.9677998105856447,2.565960000000004
2023-10-05,76.56689,69.44848,74.10141,0.7967893548387097,0.9677996585730464,2.4654799999999994
2023-10-06,76.65516000000001,70.40774,74.20622,0.7979163440860215,0.9680525094462002,2.4489400000000074
2023-10-07,78.11161,73.21406,75.59645,0.8128650537634409,0.9678004332518559,2.5151599999999945
2023-10-08,40.26931,37.01165,38.97262,0.41906043010752686,0.9677995475959236,1.2966899999999981
2023-10-09,0.0,0.0,0.0,0.0,,0.0
2023-10-10,108.56466,96.6277,105.06889000000001,1.1297730107526882,0.967800111012184,3.495769999999993
2023-10-11,37.1022,30.27765,35.9075,0.3861021505376344,0.9677997531143705,1.1947000000000045
2023-10-12,74.26368000000001,68.96912,71.87241,0.7728216129032258,0.967800275989555,2.391270000000006
2023-10-13,74.3373,70.23848,71.94363,0.7735874193548387,0.9677998797373593,2.39367
2023-10-14,81.98135,75.165,79.34156,0.8531350537634409,0.9678001155140772,2.639790000000005
2023-10-15,76.28653,69.97402,73.8301,0.7938720430107528,0.9677999510529579,2.4564299999999974
2023-10-16,81.06632,77.51349,78.45597000000001,0.8436125806451614,0.9677998211834459,2.610349999999997
2023-10-17,77.31357,73.84786,74.82407,0.8045598924731183,0.9677999606020005,2.4894999999999925
2023-10-18,71.44966000000001,67.34469,69.14898,0.7435374193548386,0.967799986731917,2.300680000000014
2023-10-19,81.26879,74.63477,78.65193000000001,0.8457196774193549,0.9677999389433509,2.6168599999999884
2023-10-20,81.38225,78.01131,78.76173,0.8469003225806452,0.9677998580771606,2.620519999999999
2023-10-21,81.73765,75.86094,79.10569,0.8505988172043011,0.967799906163194,2.6319600000000065
2023-10-22,78.12997,73.05265,75.61417,0.8130555913978494,0.9677998084473858,2.5157999999999987
2023-10-23,111.33686,75.84439,107.75181,1.1586216129032259,0.9677999720847167,3.5850499999999954
2023-10-24,81.41908000000001,74.12006,78.79738,0.8472836559139786,0.9677999309252818,2.621700000000004
2023-10-25,79.31747,72.67526000000001,76.76346000000001,0.8254135483870969,0.9678001580231947,2.554009999999991
2023-10-26,73.97038,73.48184,71.60065,0.7698994623655914,0.9679637984825817,2.369730000000004
2023-10-27,34.60454,33.6736,33.49027,0.3601104301075269,0.967799889841044,1.1142699999999977
2023-10-28,38.88587,37.20509,37.63376,0.4046640860215054,0.9678003861042586,1.2521099999999947
2023-10-29,47.34874,42.34632,45.82412,0.49273247311827956,0.967800199118287,1.5246199999999988
2023-10-30,42.15886,37.69574,40.80135,0.4387241935483871,0.9678001255252159,1.3575099999999978
2023-10-31,62.449360000000006,58.17513,60.43849,0.6498762365591398,0.9677999902641116,2.010870000000004
2023-11-01,45.16096,36.0152,43.70676,0.4699651612903226,0.9677996216200896,1.4542000000000002
2023-11-02,66.44023,61.40414,64.30088,0.691407311827957,0.9678003823888028,2.139349999999993
2023-11-03,67.47537,53.621320000000004,65.30268,0.7021793548387096,0.9678002506692441,2.172690000000003
2023-11-04,68.21696,63.45977,66.02036,0.7098963440860214,0.9677997964142641,2.1966000000000037
2023-11-05,79.90398,72.40795,77.33109,0.8315170967741936,0.9678002272227241,2.572890000000001
2023-11-06,67.39383000000001,61.93804,65.21643,0.701251935483871,0.9676914043911734,2.1774000000000058
2023-11-07,80.38026,74.42016,77.79199,0.8364730107526882,0.9677996811655,2.5882700000000085
2023-11-08,55.54948,51.75345,53.76077,0.5780727956989248,0.9677996985750361,1.7887100000000018
2023-11-09,3.4120500000000002,2.77632,3.30218,0.03550731182795699,0.9677994167729077,0.10987000000000036
2023-11-10,78.15354,72.69478000000001,75.63697,0.8133007526881721,0.9677996671679875,2.5165700000000015
2023-11-11,210.94251,141.10347000000002,204.15016,2.195163010752688,0.9677999944155401,6.792349999999999
2023-11-12,67.38204,62.61412,65.21234,0.7012079569892473,0.9678000250511857,2.169700000000006
2023-11-13,75.02455,65.30229,72.60875,0.780739247311828,0.9677998735080716,2.4158000000000044
2023-11-14,75.49351,68.72625000000001,73.06263,0.7856196774193548,0.9678001459993051,2.430880000000002
2023-11-15,77.99367000000001,73.32581,75.48228,0.8116374193548388,0.9678000791602702,2.511390000000006
2023-11-16,83.06718000000001,74.35884,80.39242,0.864434623655914,0.9678000384748825,2.6747600000000062
2023-11-17,78.07315,74.9254,75.55918,0.8124643010752688,0.9677998133801441,2.5139700000000005
2023-11-18,75.99186,70.06303,73.54493,0.7908056989247311,0.9678001038532283,2.446930000000009
2023-11-19,74.28165,75.74982,71.88978,0.7730083870967742,0.9677999882878208,2.3918699999999973
2023-11-20,75.98006,69.40401,73.53348,0.7906825806451613,0.9677997095553755,2.4465799999999973
2023-11-21,83.27693000000001,76.57343,80.59542,0.8666174193548387,0.9678000858100797,2.681510000000003
2023-11-22,72.59862,68.97612000000001,70.26092,0.7554937634408602,0.96779966340958,2.337699999999998
2023-11-23,82.61289000000001,75.70292,79.95276,0.8597070967741935,0.9678000612253123,2.6601300000000094
2023-11-24,77.5882,70.58256,75.08989,0.8074181720430107,0.9678003871722761,2.4983100000000036
2023-11-25,68.05093,64.39916,65.85969,0.7081687096774194,0.9677999992064767,2.1912399999999934
2023-11-26,82.84267,73.95735,80.17532,0.8621002150537634,0.9678022207637682,2.667349999999999
2023-11-27,77.32373,70.13399,74.83393,0.8046659139784945,0.9678003117542312,2.4898000000000025
2023-11-28,78.37248,70.90619000000001,75.84891,0.8155796774193549,0.9678003043925624,2.5235699999999923
2023-11-29,78.35851,75.15438,75.83537,0.8154340860215054,0.9678000513281838,2.523139999999998
2023-11-30,83.64605,75.60161000000001,80.95265,0.8704586021505377,0.9678000335939354,2.693399999999997
2023-12-01,77.41378,72.53264,74.92107,0.8056029032258064,0.9678001771777582,2.4927100000000024
2023-12-02,72.74351,66.77863,69.95477,0.7522018279569892,0.9616633841287009,2.788740000000004
2023-12-03,81.4716,76.67398,78.84822,0.8478303225806452,0.9678000677536712,2.6233799999999974
2023-12-04,43.29004,36.42828,41.89611,0.4504958064516129,0.9678002145528164,1.3939299999999974
2023-12-05,83.67163000000001,76.10362,80.9774,0.8707247311827957,0.9677999580024913,2.6942300000000046
2023-12-06,79.51350000000001,72.86791000000001,76.95015000000001,0.8274209677419355,0.9677620781376748,2.56335
2023-12-07,82.8523,71.7733,80.18448000000001,0.8621987096774194,0.9678002903962836,2.667819999999992
2023-12-08,77.36485,95.31549,74.87374,0.8050939784946236,0.967800493376514,2.491110000000006
2023-12-09,82.50605,75.89373,79.84935,0.8585951612903225,0.967799937095522,2.6567000000000007
2023-12-10,82.20763,78.31354,79.56053,0.8554895698924732,0.9677998258799093,2.6470999999999947
2023-12-11,82.41835,75.06404,79.76448,0.8576825806451613,0.9678000105559017,2.6538699999999977
2023-12-12,82.38874,73.74162,79.73582,0.8573744086021505,0.9677999687821419,2.6529199999999946
2023-12-13,77.03605,71.39248,74.55553,0.8016723655913979,0.9678005297519797,2.4805199999999985
2023-12-14,82.65636,75.03747,79.99485,0.8601596774193548,0.9678002999406216,2.661510000000007
2023-12-15,79.85675,72.24914,77.28539,0.8310256989247312,0.9678003424882681,2.5713599999999985
2023-12-16,84.00888,77.16098,81.3038,0.8742344086021505,0.9678000706591968,2.7050800000000095
2023-12-17,84.04288,77.55916,81.33674,0.8745886021505377,0.9678004847049507,2.7061399999999907
2023-12-18,27.84209,76.78783,26.94558,0.2897374193548387,0.9678001902874389,0.8965099999999993
2023-12-19,24.42022,75.00935,23.63388,0.2541277419354839,0.9677996348927241,0.7863399999999992
2023-12-20,82.86494,74.61537,80.1967,0.8623301075268818,0.9678001335667413,2.6682399999999973
2023-12-21,83.31365,78.50405,80.63094,0.8669993548387096,0.9677998743303168,2.68271
2023-12-22,83.35658000000001,77.53652,80.67252,0.8674464516129032,0.96780026243879,2.6840600000000023
2023-12-23,83.76553,77.72869,81.06828,0.871701935483871,0.9678000007879136,2.697249999999997
2023-12-24,84.49174000000001,77.75197,81.77113,0.8792594623655914,0.9678002843828284,2.7206100000000077
2023-12-25,84.34392,76.30569,81.62805,0.8777209677419355,0.9678000500806697,2.7158699999999953
2023-12-26,84.74228000000001,75.15425,81.99535,0.8816704301075269,0.9675848938687983,2.746930000000006
2023-12-27,84.85462,79.2645,82.1223,0.8830354838709676,0.9677999854339103,2.7323200000000014
2023-12-28,84.69608,76.52961,81.96888,0.8813858064516129,0.9678001626521558,2.7271999999999963
2023-12-29,84.80357000000001,79.24737,82.07289,0.8825041935483872,0.967799940497788,2.7306800000000067
2023-12-30,84.90842,77.00922,82.17434,0.8835950537634408,0.9677996599159423,2.734080000000006
2023-12-31,84.73781,77.72119,82.00926,0.8818199999999999,0.9678000882958859,2.7285499999999985
2024-01-01,84.68618000000001,76.06829,81.95928,0.8812825806451614,0.9677999409112561,2.7269000000000005
2024-01-02,84.4916,76.78211,81.77097,0.8792577419354839,0.9677999943189619,2.72063
2024-01-03,84.67613,77.33689,81.94956,0.8811780645161291,0.9678000163682493,2.7265699999999953
2024-01-04,0.0,0.0,0.0,0.0,,0.0
2024-01-05,0.0,0.0,0.0,0.0,,0.0
2024-01-06,10.15238,2.7286799999999998,9.82549,0.10565043010752688,0.9678016386305477,0.32689000000000057
2024-01-07,47.80662,44.34793,46.26723,0.4974970967741935,0.9677996478311999,1.5393900000000045
2024-01-08,81.92704,72.79465,79.28897,0.8525695698924732,0.9677997642780699,2.638069999999999
2024-01-09,85.93373,76.91316,83.1667,0.8942655913978496,0.9678004201609777,2.767029999999991
2024-01-10,85.99806,80.55674,83.22891,0.8949345161290323,0.9677998550199853,2.7691499999999962
2024-01-11,86.06022,81.85554,83.28909,0.8955816129032258,0.9678001055539946,2.7711299999999994
2024-01-12,86.42308,78.2474,83.64024,0.8993574193548388,0.96779980532978,2.782839999999993
2024-01-13,86.20678,78.1543,83.43092,0.8971066666666667,0.9677999804655737,2.7758599999999944
2024-01-14,86.25456,77.02337,83.47718,0.8976040860215054,0.9678001951433061,2.7773799999999937
2024-01-15,85.89429,78.13837000000001,83.12849,0.8938547311827957,0.9677999550377563,2.7657999999999987
2024-01-16,85.89177000000001,79.31601,83.12602,0.8938281720430107,0.9677995924405794,2.7657500000000113
2024-01-17,85.59977,76.19606,82.84344,0.8907896774193549,0.967799796658332,2.7563300000000055
2024-01-18,84.74367,76.49969,82.01495,0.8818811827956989,0.967800308860827,2.7287199999999956
2024-01-19,84.64083000000001,78.65393,81.91539,0.8808106451612904,0.9677999376896469,2.725440000000006
2024-01-20,78.06129,68.64139,75.54769,0.8123407526881721,0.9677996610099577,2.5135999999999967
2024-01-21,84.65547000000001,78.00067,81.92954,0.8809627956989248,0.967799718080828,2.7259300000000053
2024-01-22,82.36896,75.72806,79.71667000000001,0.857168494623656,0.9677998848109775,2.6522899999999936
2024-01-23,74.58824,63.921260000000004,72.18652,0.7761991397849463,0.9678002859431997,2.4017199999999974
2024-01-24,58.6563,53.93262,56.76755,0.6104037634408602,0.967799707789274,1.8887500000000017
2024-01-25,58.72319,51.5538,56.83233,0.6111003225806452,0.9678004549820948,1.8908600000000035
2024-01-26,83.49167,72.96559,80.80325,0.8688521505376344,0.9678001410200563,2.6884199999999936
2024-01-27,60.1338,52.20086,58.19746,0.6257791397849463,0.9677994738400034,1.9363400000000013
2024-01-28,85.46488000000001,77.39062,82.71291000000001,0.8893861290322581,0.9677999898905842,2.75197
2024-01-29,85.60904000000001,76.56155,82.85241,0.8908861290322582,0.9677997790887505,2.7566300000000012
2024-01-30,80.1649,73.22161,77.58358,0.8342320430107527,0.967799872512783,2.581320000000005
2024-01-31,85.61112,80.44903000000001,82.85444,0.8909079569892473,0.9677999773861152,2.756680000000003
2024-02-01,85.94497,76.27488,83.17755,0.8943822580645161,0.96780009347842,2.7674200000000013
2024-02-02,86.11972,78.10854,83.34666,0.8962006451612903,0.9677999417555003,2.773060000000001
2024-02-03,86.2656,78.56375,83.48785,0.897718817204301,0.9678000268936864,2.7777500000000117
2024-02-04,85.08877,77.40737,82.34892,0.8854722580645162,0.967800098649916,2.73984999999999
2024-02-05,78.36713,70.79236,75.84372,0.815523870967742,0.9678001478425968,2.5234099999999984
2024-02-06,87.2783,79.21437,84.46794,0.9082574193548387,0.9678000144365781,2.810360000000003
2024-02-07,60.39517,88.38647,58.450450000000004,0.6284994623655914,0.9678000740787716,1.9447199999999967
2024-02-08,84.78091,77.66956,82.05097,0.882268494623656,0.9678000625376633,2.729939999999999
2024-02-09,116.79469,77.11495000000001,113.03390999999999,1.215418387096774,0.9678000772124142,3.760780000000011
2024-02-10,85.77674,75.2943,83.01472,0.8926313978494623,0.9677998954028796,2.762020000000007
2024-02-11,85.88728,80.13635000000001,83.12172,0.893781935483871,0.9678001212752342,2.765560000000008
2024-02-12,80.30821,71.20268,77.72228,0.835723440860215,0.9677999297954717,2.5859300000000047
2024-02-13,78.59305,72.33479,76.06235,0.8178747311827956,0.9677999517769064,2.53070000000001
2024-02-14,83.94188,73.72625000000001,81.23893,0.8735368817204301,0.96779974429927,2.7029500000000013
2024-02-15,84.31992,77.45256,81.60482,0.8774711827956989,0.9678000168880616,2.7150999999999925
2024-02-16,78.72853,70.51764,76.19348000000001,0.8192847311827958,0.9678001100744547,2.5350499999999982
2024-02-17,86.34166,76.34989,83.56146,0.8985103225806451,0.9678000168169107,2.7802000000000078
2024-02-18,85.98075,79.04121,83.21216,0.8947544086021505,0.9677998854394734,2.768590000000003
2024-02-19,85.80918,76.78947,83.04615,0.8929693548387097,0.9678002982897634,2.7630300000000005
2024-02-20,85.72306,76.77396,82.96278000000001,0.8920729032258066,0.9678000295369764,2.7602799999999945
2024-02-21,78.91541000000001,70.83114,76.37431000000001,0.8212291397849463,0.9677996984365917,2.5411
2024-02-22,80.87155,72.40841,78.26749,0.8415859139784946,0.9678000483482757,2.604060000000004
2024-02-23,85.01697,75.25572,82.27945,0.8847252688172043,0.9678003109261598,2.7375200000000035
2024-02-24,78.04653,69.85824,75.53344,0.8121875268817205,0.9678001059111788,2.5130900000000054
2024-02-25,85.47884,79.67873,82.72642,0.8895313978494624,0.9677999841832201,2.7524200000000008
2024-02-26,85.13157,75.71111,82.39032,0.8859174193548387,0.9677998420562431,2.7412499999999937
2024-02-27,84.09748,75.96481,81.38954,0.8751563440860215,0.9677999863967386,2.707940000000008
2024-02-28,84.28936,74.71132,81.57525,0.8771532258064516,0.9678000876979016,2.714110000000005
2024-02-29,84.21518,75.92537,81.50343,0.8763809677419354,0.9677997482164141,2.711750000000009
2024-03-01,83.94253,75.68156,81.23958,0.873543870967742,0.9677999936385048,2.7029500000000013
2024-03-02,82.15533,70.37135,79.50994,0.8549455913978494,0.9678001415124252,2.645390000000006
2024-03-03,80.39113,73.88022000000001,77.80254000000001,0.8365864516129033,0.9678000545582579,2.5885899999999964
2024-03-04,115.13794,75.53571,111.43050000000001,1.198177419354839,0.9678000144869711,3.707439999999991
2024-03-05,84.44664,73.7217,81.72746000000001,0.8787898924731183,0.9678000214099697,2.7191799999999944
2024-03-06,84.01476,74.82157000000001,81.30951,0.874295806451613,0.9678003008042874,2.7052499999999924
2024-03-07,76.97929,65.27719,74.50057,0.8010813978494623,0.9678001706692799,2.47872000000001
2024-03-08,83.11225,72.91718,80.43601,0.8649033333333332,0.9677996925844264,2.676240000000007
2024-03-09,85.73545,76.17297,82.97477,0.8922018279569893,0.9678000173790422,2.7606799999999936
2024-03-10,85.38675,77.29575,82.63728,0.8885729032258065,0.9677998050048748,2.7494700000000023
2024-03-11,85.29468,71.561991,82.54819,0.8876149462365592,0.967799984711825,2.7464899999999943
2024-03-12,85.08552,77.80523000000001,82.34576,0.8854382795698924,0.9677999264739758,2.739760000000004
2024-03-13,84.76314,74.63817,82.03377,0.8820835483870968,0.9678000366668813,2.729370000000003
2024-03-14,84.34896,76.39216,81.63293,0.877773440860215,0.9678000772030858,2.7160300000000035
2024-03-15,84.35027,76.66163,81.6342,0.8777870967741936,0.9678001030702097,2.7160699999999878
2024-03-16,84.74497000000001,72.14538,82.0162,0.881894623655914,0.9678002128031904,2.7287700000000115
2024-03-17,84.41016,78.8464,81.69214000000001,0.8784101075268819,0.9677998477908347,2.7180199999999957
2024-03-18,84.19442,73.28959,81.48338,0.876165376344086,0.9678002413936696,2.711039999999997
2024-03-19,84.2527,72.45516,81.53975,0.8767715053763441,0.9677998449901308,2.7129500000000064
2024-03-20,84.10085000000001,78.64582,81.39282,0.8751916129032258,0.967800206537746,2.708030000000008
2024-03-21,83.89687,74.62779,81.1954,0.8730688172043012,0.967800109825313,2.7014700000000005
2024-03-22,84.01416,69.814324,81.30887,0.8742889247311828,0.9677995947349827,2.705290000000005
2024-03-23,83.80536000000001,75.60049000000001,81.10684,0.872116559139785,0.9678001502529193,2.698520000000002
2024-03-24,83.86319,74.18633,81.1628,0.8727182795698926,0.967800056258294,2.7003899999999987
2024-03-25,81.16473,75.0864,78.55123,0.8446368817204302,0.9678000530526005,2.613500000000002
2024-03-26,83.25752,71.71917,80.57661,0.8664151612903226,0.9677997855328865,2.6809099999999972
2024-03-27,78.16873,68.18742,75.6517,0.8134591397849463,0.967800039734559,2.517029999999991
2024-03-28,83.85397,70.95078,81.15388,0.8726223655913978,0.9678000934243185,2.700090000000003
2024-03-29,80.80392,72.72243,78.20203000000001,0.8408820430107528,0.9677999532695939,2.6018899999999974
2024-03-30,83.84230000000001,74.24645,81.14257,0.8725007526881721,0.9677999052983994,2.6997300000000024
2024-03-31,83.79088,78.24659,81.09282,0.8719658064516129,0.9678000756168214,2.698059999999998
2024-04-01,83.73537,74.9624,81.03909,0.871388064516129,0.9677999870305702,2.6962800000000016
2024-04-02,81.51277,72.24575,78.88807,0.8482588172043011,0.9678001373281756,2.6247000000000043
2024-04-03,83.37695000000001,76.93569000000001,80.6922,0.867658064516129,0.9677998535566483,2.684750000000008
2024-04-04,84.22624,74.59013,81.51417000000001,0.8764964516129033,0.9678001772369276,2.712069999999997
2024-04-05,57.97112,48.82702,56.10445,0.6032736559139785,0.967800001103998,1.8666699999999992
2024-04-06,59.35074,48.61768,57.43967,0.6176308602150538,0.9678004014777237,1.9110700000000023
2024-04-07,54.73818,48.66655,52.97561,0.5696302150537634,0.9677999889656543,1.7625699999999966
2024-04-08,49.93795,40.46009,48.32996,0.5196769892473119,0.9678002400979615,1.607990000000001
2024-04-09,83.61955,76.71396,80.92701,0.8701829032258064,0.9678001137293849,2.692540000000008
2024-04-10,83.87615,74.0665,81.17534,0.8728531182795699,0.9678000242023509,2.70080999999999
2024-04-11,83.83559,75.40762,81.13608,0.8724309677419355,0.9677999522637105,2.6995099999999894
2024-04-12,83.87092,76.92666,81.17026,0.8727984946236559,0.9677998047475812,2.700659999999999
2024-04-13,83.96278000000001,75.79852,81.25917,0.8737545161290322,0.9677998989552274,2.703610000000012
2024-04-14,83.91166,75.76104,81.20969,0.8732224731182795,0.9677998266271933,2.701970000000003
2024-04-15,84.03971,73.81681999999999,81.33361000000001,0.8745549462365593,0.9677997460962205,2.706099999999992
2024-04-16,81.60852,70.10183,78.98071,0.8492549462365592,0.9677998081572856,2.6278099999999966
2024-04-17,85.52259000000001,78.91911,82.76876,0.8899866666666667,0.9677999695752899,2.7538300000000078
2024-04-18,117.5193,78.3029,113.73518,1.2229589247311827,0.9678000124234912,3.7841200000000015
2024-04-19,85.23462,77.71015,82.49005,0.8869897849462365,0.9677998212463432,2.74457000000001
2024-04-20,59.12653,45.7185,57.222660000000005,0.6152974193548387,0.9678000721503528,1.9038699999999977
2024-04-21,83.87191,79.58416,81.17124,0.8728090322580645,0.9678000656000322,2.7006700000000023
2024-04-22,83.49869,69.86119000000001,80.81003,0.8689250537634409,0.9677999738678535,2.6886599999999987
2024-04-23,83.36527,79.007,80.68093,0.8675368817204302,0.9678002602282703,2.6843399999999917
2024-04-24,114.32957,75.30867,110.64814999999999,1.1897650537634408,0.9677999313738342,3.681420000000017
2024-04-25,82.84295,75.69256,80.1754,0.8621010752688172,0.9677999153820572,2.6675500000000056
2024-04-26,83.43311,78.86056,80.74655,0.8682424731182795,0.9677998339028714,2.68656
2024-04-27,82.82522,77.21799,80.15824,0.861916559139785,0.9677999044252463,2.6669799999999952
2024-04-28,83.01789000000001,82.59363,80.34473,0.8639218279569892,0.9678001934281875,2.67316000000001
2024-04-29,83.21604,75.75375,80.53646,0.8659834408602151,0.9677997174583169,2.6795800000000014
2024-04-30,84.00045,104.03972,81.29562,0.8741464516129033,0.967799815358132,2.704830000000001
