DateTime,id,AQI
2021-06-06,ID001,49.44827586206897
2021-06-13,ID001,159.0
2021-06-20,ID001,159.0
2021-06-27,ID001,159.0
2021-07-04,ID001,159.0
2021-07-11,ID001,159.0
2021-07-18,ID001,159.0
2021-07-25,ID001,159.0
2021-08-01,ID001,159.0
2021-08-08,ID001,159.0
2021-08-15,ID001,159.0
2021-08-22,ID001,159.0
2021-08-29,ID001,159.0
2021-09-05,ID001,159.0
2021-09-12,ID001,159.0
2021-09-19,ID001,159.0
2021-09-26,ID001,159.0
2021-10-03,ID001,159.0
2021-10-10,ID001,159.0
2021-10-17,ID001,159.0
2021-10-24,ID001,159.0
2021-10-31,ID001,159.0
2021-11-07,ID001,159.0
2021-11-14,ID001,159.0
2021-11-21,ID001,159.0
2021-11-28,ID001,159.0
2021-12-05,ID001,159.0
2021-12-12,ID001,159.0
2021-12-19,ID001,159.0
2021-12-26,ID001,159.0
2022-01-02,ID001,159.0
2022-01-09,ID001,159.0
2022-01-16,ID001,159.0
2022-01-23,ID001,159.0
2022-01-30,ID001,159.0
2022-02-06,ID001,159.0
2022-02-13,ID001,159.0
2022-02-20,ID001,159.0
2022-02-27,ID001,159.0
2022-03-06,ID001,159.0
2022-03-13,ID001,159.0
2022-03-20,ID001,159.0
2022-03-27,ID001,159.0
2022-04-03,ID001,218.22058823529412
2022-04-10,ID001,209.25
2022-04-17,ID001,215.51569506726457
2022-04-24,ID001,210.58256880733944
2022-05-01,ID001,214.0897435897436
2022-05-08,ID001,210.92890995260663
2022-05-15,ID001,208.13059701492537
2022-05-22,ID001,131.02173913043478
2022-05-29,ID001,28.877934272300468
2022-06-05,ID001,36.63228699551569
2022-06-12,ID001,22.666666666666668
2022-06-19,ID001,20.846153846153847
2022-06-26,ID001,27.536231884057973
2022-07-03,ID001,30.0
2022-07-10,ID001,30.0
2022-07-17,ID001,30.0
2022-07-24,ID001,30.0
2022-07-31,ID001,43.86486486486486
2022-08-07,ID001,41.42696629213483
2022-08-14,ID001,22.716621253405993
2022-08-21,ID001,27.61627906976744
2022-08-28,ID001,33.21568627450981
2022-09-04,ID001,46.976190476190474
2022-09-11,ID001,39.62222222222222
2022-09-18,ID001,29.182608695652174
2022-09-25,ID001,49.30714285714286
2022-10-02,ID001,59.0
2022-10-09,ID001,59.0
2022-10-16,ID001,59.0
2021-06-06,ID003,235.2
2021-06-13,ID003,169.0
2021-06-20,ID003,169.0
2021-06-27,ID003,169.0
2021-07-04,ID003,169.0
2021-07-11,ID003,169.0
2021-07-18,ID003,169.0
2021-07-25,ID003,169.0
2021-08-01,ID003,169.0
2021-08-08,ID003,169.0
2021-08-15,ID003,169.0
2021-08-22,ID003,169.0
2021-08-29,ID003,169.0
2021-09-05,ID003,169.0
2021-09-12,ID003,169.0
2021-09-19,ID003,169.0
2021-09-26,ID003,169.0
2021-10-03,ID003,169.0
2021-10-10,ID003,169.0
2021-10-17,ID003,169.0
2021-10-24,ID003,169.0
2021-10-31,ID003,169.0
2021-11-07,ID003,169.0
2021-11-14,ID003,169.0
2021-11-21,ID003,169.0
2021-11-28,ID003,169.0
2021-12-05,ID003,169.0
2021-12-12,ID003,169.0
2021-12-19,ID003,169.0
2021-12-26,ID003,169.0
2022-01-02,ID003,169.0
2022-01-09,ID003,169.0
2022-01-16,ID003,169.0
2022-01-23,ID003,169.0
2022-01-30,ID003,169.0
2022-02-06,ID003,169.0
2022-02-13,ID003,169.0
2022-02-20,ID003,169.0
2022-02-27,ID003,169.0
2022-03-06,ID003,169.0
2022-03-13,ID003,169.0
2022-03-20,ID003,169.0
2022-03-27,ID003,169.0
2022-04-03,ID003,169.0
2022-04-10,ID003,169.0
2022-04-17,ID003,169.0
2022-04-24,ID003,169.0
2022-05-01,ID003,169.0
2022-05-08,ID003,169.0
2022-05-15,ID003,169.0
2022-05-22,ID003,169.0
2022-05-29,ID003,169.0
2022-06-05,ID003,169.0
2022-06-12,ID003,169.0
2022-06-19,ID003,169.0
2022-06-26,ID003,169.0
2022-07-03,ID003,169.0
2022-07-10,ID003,169.0
2022-07-17,ID003,169.0
2022-07-24,ID003,169.0
2022-07-31,ID003,169.0
2022-08-07,ID003,169.0
2022-08-14,ID003,169.0
2022-08-21,ID003,169.0
2022-08-28,ID003,169.0
2022-09-04,ID003,169.0
2022-09-11,ID003,169.0
2022-09-18,ID003,169.0
2022-09-25,ID003,169.0
2022-10-02,ID003,169.0
2022-10-09,ID003,169.0
2022-10-16,ID003,169.0
2021-06-06,ID004,159.0
2021-06-13,ID004,159.0
2021-06-20,ID004,159.0
2021-06-27,ID004,228.0
2021-07-04,ID004,366.0
2021-07-11,ID004,366.0
2021-07-18,ID004,366.0
2021-07-25,ID004,365.85714285714283
2021-08-01,ID004,366.0
2021-08-08,ID004,366.0
2021-08-15,ID004,114.31818181818181
2021-08-22,ID004,38.04545454545455
2021-08-29,ID004,33.0
2021-09-05,ID004,34.4
2021-09-12,ID004,35.0
2021-09-19,ID004,37.5625
2021-09-26,ID004,34.75
2021-10-03,ID004,40.0
2021-10-10,ID004,36.5
2021-10-17,ID004,201.20689655172413
2021-10-24,ID004,125.546875
2021-10-31,ID004,162.25409836065575
2021-11-07,ID004,226.0
2021-11-14,ID004,240.76
2021-11-21,ID004,136.14285714285714
2021-11-28,ID004,203.58823529411765
2021-12-05,ID004,218.82417582417582
2021-12-12,ID004,167.83333333333334
2021-12-19,ID004,35.89473684210526
2021-12-26,ID004,37.63265306122449
2022-01-02,ID004,35.3469387755102
2022-01-09,ID004,34.96296296296296
2022-01-16,ID004,33.0
2022-01-23,ID004,33.0
2022-01-30,ID004,33.0
2022-02-06,ID004,33.0
2022-02-13,ID004,33.0
2022-02-20,ID004,33.0
2022-02-27,ID004,33.005025125628144
2022-03-06,ID004,33.0
2022-03-13,ID004,33.0
2022-03-20,ID004,33.0
2022-03-27,ID004,33.0
2022-04-03,ID004,33.0
2022-04-10,ID004,33.00813008130081
2022-04-17,ID004,33.0
2022-04-24,ID004,33.0
2022-05-01,ID004,33.0
2022-05-08,ID004,33.0
2022-05-15,ID004,33.0
2022-05-22,ID004,33.0
2022-05-29,ID004,33.0
2022-06-05,ID004,33.0
2022-06-12,ID004,33.0
2022-06-19,ID004,33.0
2022-06-26,ID004,33.0
2022-07-03,ID004,33.0
2022-07-10,ID004,33.0
2022-07-17,ID004,33.0
2022-07-24,ID004,33.0
2022-07-31,ID004,33.0
2022-08-07,ID004,33.0
2022-08-14,ID004,33.0
2022-08-21,ID004,33.0
2022-08-28,ID004,33.0
2022-09-04,ID004,33.0
2022-09-11,ID004,33.0
2022-09-18,ID004,33.0
2022-09-25,ID004,33.0
2022-10-02,ID004,33.018181818181816
2022-10-09,ID004,33.0059880239521
2022-10-16,ID004,33.0
2021-10-17,ID005,204.43037974683546
2021-10-24,ID005,186.33858267716536
2021-10-31,ID005,119.808
2021-11-07,ID005,169.24193548387098
2021-11-14,ID005,171.16666666666666
2021-11-21,ID005,113.21551724137932
2021-11-28,ID005,120.17834394904459
2021-12-05,ID005,157.27966101694915
2021-12-12,ID005,130.08333333333334
2021-12-19,ID005,95.25454545454545
2021-12-26,ID005,95.59550561797752
2022-01-02,ID005,99.76760563380282
2022-01-09,ID005,94.95238095238095
2022-01-16,ID005,84.0
2022-01-23,ID005,44.0
2022-01-30,ID005,89.3225806451613
2022-02-06,ID005,78.96875
2022-02-13,ID005,65.0
2022-02-20,ID005,93.89068825910931
2022-02-27,ID005,43.0
2022-03-06,ID005,43.0
2022-03-13,ID005,43.0
2022-03-20,ID005,43.0
2022-03-27,ID005,43.0
2022-04-03,ID005,43.0
2022-04-10,ID005,43.0
2022-04-17,ID005,43.0
2022-04-24,ID005,43.0
2022-05-01,ID005,43.0
2022-05-08,ID005,69.57608695652173
2022-05-15,ID005,84.2491103202847
2022-05-22,ID005,100.0
2022-05-29,ID005,100.0
2022-06-05,ID005,100.0
2022-06-12,ID005,100.0
2022-06-19,ID005,100.0
2022-06-26,ID005,100.0
2022-07-03,ID005,100.0
2022-07-10,ID005,100.0
2022-07-17,ID005,100.0
2022-07-24,ID005,100.0
2022-07-31,ID005,100.0
2022-08-07,ID005,100.0
2022-08-14,ID005,139.01016949152543
2022-08-21,ID005,132.34259259259258
2022-08-28,ID005,148.0
2022-09-04,ID005,148.0
2022-09-11,ID005,141.56637168141592
2022-09-18,ID005,135.434554973822
2022-09-25,ID005,132.46368715083798
2022-10-02,ID005,119.79347826086956
2022-10-09,ID005,116.65942028985508
2022-10-16,ID005,114.34883720930233
2021-06-06,ID006,135.0
2021-06-13,ID006,135.0
2021-06-20,ID006,135.0
2021-06-27,ID006,135.0
2021-07-04,ID006,135.0
2021-07-11,ID006,135.0
2021-07-18,ID006,135.0
2021-07-25,ID006,135.0
2021-08-01,ID006,135.0
2021-08-08,ID006,135.0
2021-08-15,ID006,135.0
2021-08-22,ID006,135.0
2021-08-29,ID006,135.0
2021-09-05,ID006,135.0
2021-09-12,ID006,135.0
2021-09-19,ID006,135.0
2021-09-26,ID006,135.0
2021-10-03,ID006,135.0
2021-10-10,ID006,135.0
2021-10-17,ID006,135.0
2021-10-24,ID006,135.0
2021-10-31,ID006,135.0
2021-11-07,ID006,135.0
2021-11-14,ID006,135.0
2021-11-21,ID006,135.0
2021-11-28,ID006,135.0
2021-12-05,ID006,135.0
2021-12-12,ID006,135.0
2021-12-19,ID006,135.0
2021-12-26,ID006,275.85714285714283
2022-01-02,ID006,252.23972602739727
2022-01-09,ID006,214.04545454545453
2022-01-16,ID006,177.24324324324326
2022-01-23,ID006,75.0
2022-01-30,ID006,63.80612244897959
2022-02-06,ID006,73.625
2022-02-13,ID006,61.0
2022-02-20,ID006,54.05118110236221
2022-02-27,ID006,69.48330058939096
2022-03-06,ID006,63.29764065335753
2022-03-13,ID006,66.03196347031964
2022-03-20,ID006,65.98518518518519
2022-03-27,ID006,61.08661417322835
2022-04-03,ID006,56.056603773584904
2022-04-10,ID006,51.62916666666667
2022-04-17,ID006,51.756218905472636
2022-04-24,ID006,53.309859154929576
2022-05-01,ID006,54.8
2022-05-08,ID006,50.166666666666664
2022-05-15,ID006,46.78
2022-05-22,ID006,48.179282868525895
2022-05-29,ID006,48.06410256410256
2022-06-05,ID006,47.66532258064516
2022-06-12,ID006,50.48529411764706
2022-06-19,ID006,50.75833333333333
2022-06-26,ID006,51.0
2022-07-03,ID006,51.0
2022-07-10,ID006,51.0
2022-07-17,ID006,51.0
2022-07-24,ID006,51.0
2022-07-31,ID006,51.0
2022-08-07,ID006,52.79274611398964
2022-08-14,ID006,50.43604651162791
2022-08-21,ID006,51.569148936170215
2022-08-28,ID006,51.58288770053476
2022-09-04,ID006,53.93181818181818
2022-09-11,ID006,57.925714285714285
2022-09-18,ID006,51.68617021276596
2022-09-25,ID006,51.38709677419355
2022-10-02,ID006,51.826388888888886
2022-10-09,ID006,50.727659574468085
2022-10-16,ID006,56.07142857142857
2021-06-06,ID007,176.72413793103448
2021-06-13,ID007,158.02962962962962
2021-06-20,ID007,157.25757575757575
2021-06-27,ID007,157.91509433962264
2021-07-04,ID007,160.60377358490567
2021-07-11,ID007,158.18539325842696
2021-07-18,ID007,160.206106870229
2021-07-25,ID007,157.4418604651163
2021-08-01,ID007,159.1654135338346
2021-08-08,ID007,160.8235294117647
2021-08-15,ID007,98.92063492063492
2021-08-22,ID007,70.06896551724138
2021-08-29,ID007,70.98347107438016
2021-09-05,ID007,70.375
2021-09-12,ID007,69.19834710743801
2021-09-19,ID007,71.77142857142857
2021-09-26,ID007,75.28070175438596
2021-10-03,ID007,77.04040404040404
2021-10-10,ID007,89.4
2021-10-17,ID007,112.5
2021-10-24,ID007,140.09285714285716
2021-10-31,ID007,143.65413533834587
2021-11-07,ID007,185.07462686567163
2021-11-14,ID007,196.69127516778522
2021-11-21,ID007,96.58333333333333
2021-11-28,ID007,177.26291079812208
2021-12-05,ID007,163.81451612903226
2021-12-12,ID007,101.84027777777777
2021-12-19,ID007,69.82075471698113
2021-12-26,ID007,67.20833333333333
2022-01-02,ID007,70.76612903225806
2022-01-09,ID007,67.9090909090909
2022-01-16,ID007,63.8
2022-01-23,ID007,56.0
2022-01-30,ID007,33.5
2022-02-06,ID007,31.435897435897434
2022-02-13,ID007,31.0
2022-02-20,ID007,33.232283464566926
2022-02-27,ID007,34.63232323232323
2022-03-06,ID007,35.080817916260955
2022-03-13,ID007,36.0
2022-03-20,ID007,36.0
2022-03-27,ID007,36.0
2022-04-03,ID007,36.0
2022-04-10,ID007,36.0
2022-04-17,ID007,36.40112994350282
2022-04-24,ID007,33.68571428571428
2022-05-01,ID007,35.73913043478261
2022-05-08,ID007,33.77894736842105
2022-05-15,ID007,31.186813186813186
2022-05-22,ID007,32.152
2022-05-29,ID007,32.16744186046512
2022-06-05,ID007,31.387931034482758
2022-06-12,ID007,32.29577464788732
2022-06-19,ID007,33.58563535911602
2022-06-26,ID007,34.188976377952756
2022-07-03,ID007,32.89908256880734
2022-07-10,ID007,32.775862068965516
2022-07-17,ID007,31.0
2022-07-24,ID007,31.0
2022-07-31,ID007,31.0
2022-08-07,ID007,31.0
2022-08-14,ID007,31.0
2022-08-21,ID007,31.0
2022-08-28,ID007,31.0
2022-09-04,ID007,31.0
2022-09-11,ID007,31.0
2022-09-18,ID007,31.0
2022-09-25,ID007,31.0
2022-10-02,ID007,31.0
2022-10-09,ID007,31.0
2022-10-16,ID007,31.0
2021-06-06,ID008,135.0
2021-06-13,ID008,135.0
2021-06-20,ID008,135.0
2021-06-27,ID008,188.92592592592592
2021-07-04,ID008,196.70689655172413
2021-07-11,ID008,184.515625
2021-07-18,ID008,191.0
2021-07-25,ID008,186.90384615384616
2021-08-01,ID008,186.02777777777777
2021-08-08,ID008,186.39473684210526
2021-08-15,ID008,102.03478260869565
2021-08-22,ID008,45.716981132075475
2021-08-29,ID008,46.921052631578945
2021-09-05,ID008,44.125
2021-09-12,ID008,46.28448275862069
2021-09-19,ID008,45.77981651376147
2021-09-26,ID008,44.872549019607845
2021-10-03,ID008,89.0
2021-10-10,ID008,138.0
2021-10-17,ID008,138.0
2021-10-24,ID008,138.0
2021-10-31,ID008,138.0
2021-11-07,ID008,138.0
2021-11-14,ID008,138.0
2021-11-21,ID008,138.0
2021-11-28,ID008,138.0
2021-12-05,ID008,138.0
2021-12-12,ID008,181.625
2021-12-19,ID008,125.0
2021-12-26,ID008,183.50537634408602
2022-01-02,ID008,164.13
2022-01-09,ID008,146.3551401869159
2022-01-16,ID008,218.0
2022-01-23,ID008,218.0
2022-01-30,ID008,218.0
2022-02-06,ID008,218.0
2022-02-13,ID008,218.0
2022-02-20,ID008,218.0
2022-02-27,ID008,218.0
2022-03-06,ID008,218.0
2022-03-13,ID008,218.0
2022-03-20,ID008,218.0
2022-03-27,ID008,218.0
2022-04-03,ID008,218.0
2022-04-10,ID008,218.0
2022-04-17,ID008,218.0
2022-04-24,ID008,218.0
2022-05-01,ID008,218.0
2022-05-08,ID008,218.0
2022-05-15,ID008,218.0
2022-05-22,ID008,218.0
2022-05-29,ID008,218.0
2022-06-05,ID008,218.0
2022-06-12,ID008,218.0
2022-06-19,ID008,218.0
2022-06-26,ID008,218.0
2022-07-03,ID008,218.0
2022-07-10,ID008,218.0
2022-07-17,ID008,218.0
2022-07-24,ID008,218.0
2022-07-31,ID008,218.0
2022-08-07,ID008,218.0
2022-08-14,ID008,218.0
2022-08-21,ID008,218.0
2022-08-28,ID008,218.0
2022-09-04,ID008,218.0
2022-09-11,ID008,218.0
2022-09-18,ID008,218.0
2022-09-25,ID008,218.0
2022-10-02,ID008,218.0
2022-10-09,ID008,218.0
2022-10-16,ID008,218.0
2021-06-06,ID009,195.67567567567568
2021-06-13,ID009,197.86131386861314
2021-06-20,ID009,198.44444444444446
2021-06-27,ID009,200.66666666666666
2021-07-04,ID009,219.88888888888889
2021-07-11,ID009,210.84732824427482
2021-07-18,ID009,200.032
2021-07-25,ID009,197.88
2021-08-01,ID009,197.05555555555554
2021-08-08,ID009,198.46491228070175
2021-08-15,ID009,115.94642857142857
2021-08-22,ID009,51.6530612244898
2021-08-29,ID009,54.177083333333336
2021-09-05,ID009,54.1063829787234
2021-09-12,ID009,52.628571428571426
2021-09-19,ID009,74.8
2021-09-26,ID009,70.0
2021-10-03,ID009,46.0
2021-10-10,ID009,67.02
2021-10-17,ID009,95.17171717171718
2021-10-24,ID009,93.80672268907563
2021-10-31,ID009,98.08771929824562
2021-11-07,ID009,99.80357142857143
2021-11-14,ID009,100.05072463768116
2021-11-21,ID009,66.76842105263158
2021-11-28,ID009,89.65789473684211
2021-12-05,ID009,72.01818181818182
2021-12-12,ID009,66.42105263157895
2021-12-19,ID009,50.01086956521739
2021-12-26,ID009,54.29936305732484
2022-01-02,ID009,54.18333333333333
2022-01-09,ID009,51.21311475409836
2022-01-16,ID009,46.0
2022-01-23,ID009,44.0
2022-01-30,ID009,49.674157303370784
2022-02-06,ID009,45.926829268292686
2022-02-13,ID009,52.0
2022-02-20,ID009,50.81900452488688
2022-02-27,ID009,55.0
2022-03-06,ID009,55.0
2022-03-13,ID009,55.0
2022-03-20,ID009,62.04
2022-03-27,ID009,51.25833333333333
2022-04-03,ID009,50.76056338028169
2022-04-10,ID009,49.35655737704918
2022-04-17,ID009,50.600985221674875
2022-04-24,ID009,50.725118483412324
2022-05-01,ID009,48.59183673469388
2022-05-08,ID009,45.0
2022-05-15,ID009,54.743801652892564
2022-05-22,ID009,45.3640350877193
2022-05-29,ID009,24.153846153846153
2022-06-05,ID009,23.904306220095695
2022-06-12,ID009,25.0
2022-06-19,ID009,25.364285714285714
2022-06-26,ID009,26.04385964912281
2022-07-03,ID009,24.807291666666668
2022-07-10,ID009,25.459119496855347
2022-07-17,ID009,24.833333333333332
2022-07-24,ID009,23.43076923076923
2022-07-31,ID009,45.27627627627628
2022-08-07,ID009,44.352059925093634
2022-08-14,ID009,71.81410256410257
2022-08-21,ID009,132.0
2022-08-28,ID009,132.0
2022-09-04,ID009,132.0
2022-09-11,ID009,132.0
2022-09-18,ID009,132.0
2022-09-25,ID009,132.0
2022-10-02,ID009,132.0
2022-10-09,ID009,132.0
2022-10-16,ID009,132.0
2021-06-06,ID010,205.5
2021-06-13,ID010,229.0
2021-06-20,ID010,229.0
2021-06-27,ID010,229.0
2021-07-04,ID010,229.0
2021-07-11,ID010,229.0
2021-07-18,ID010,229.0
2021-07-25,ID010,229.0
2021-08-01,ID010,229.0
2021-08-08,ID010,220.62222222222223
2021-08-15,ID010,145.70063694267515
2021-08-22,ID010,54.44827586206897
2021-08-29,ID010,45.62686567164179
2021-09-05,ID010,43.32692307692308
2021-09-12,ID010,54.411764705882355
2021-09-19,ID010,47.5
2021-09-26,ID010,45.008849557522126
2021-10-03,ID010,55.04237288135593
2021-10-10,ID010,50.4375
2021-10-17,ID010,75.04225352112677
2021-10-24,ID010,63.39370078740158
2021-10-31,ID010,75.60975609756098
2021-11-07,ID010,91.57142857142857
2021-11-14,ID010,102.51724137931035
2021-11-21,ID010,70.31506849315069
2021-11-28,ID010,113.0
2021-12-05,ID010,113.0
2021-12-12,ID010,113.0
2021-12-19,ID010,113.0
2021-12-26,ID010,113.0
2022-01-02,ID010,113.0
2022-01-09,ID010,113.0
2022-01-16,ID010,113.0
2022-01-23,ID010,113.0
2022-01-30,ID010,113.0
2022-02-06,ID010,113.0
2022-02-13,ID010,113.0
2022-02-20,ID010,113.0
2022-02-27,ID010,113.0
2022-03-06,ID010,113.0
2022-03-13,ID010,113.0
2022-03-20,ID010,113.0
2022-03-27,ID010,113.0
2022-04-03,ID010,113.0
2022-04-10,ID010,113.0
2022-04-17,ID010,113.0
2022-04-24,ID010,113.0
2022-05-01,ID010,113.0
2022-05-08,ID010,113.0
2022-05-15,ID010,113.0
2022-05-22,ID010,113.0
2022-05-29,ID010,113.0
2022-06-05,ID010,113.0
2022-06-12,ID010,113.0
2022-06-19,ID010,113.0
2022-06-26,ID010,113.0
2022-07-03,ID010,113.0
2022-07-10,ID010,113.0
2022-07-17,ID010,113.0
2022-07-24,ID010,113.0
2022-07-31,ID010,113.0
2022-08-07,ID010,113.0
2022-08-14,ID010,113.0
2022-08-21,ID010,113.0
2022-08-28,ID010,113.0
2022-09-04,ID010,113.0
2022-09-11,ID010,113.0
2022-09-18,ID010,113.0
2022-09-25,ID010,113.0
2022-10-02,ID010,113.0
2022-10-09,ID010,113.0
2022-10-16,ID010,113.0
2021-06-06,ID011,175.6
2021-06-13,ID011,128.0
2021-06-20,ID011,128.0
2021-06-27,ID011,224.25
2021-07-04,ID011,239.53846153846155
2021-07-11,ID011,96.01818181818182
2021-07-18,ID011,15.09
2021-07-25,ID011,19.78846153846154
2021-08-01,ID011,40.3
2021-08-08,ID011,30.930555555555557
2021-08-15,ID011,25.795454545454547
2021-08-22,ID011,25.9
2021-08-29,ID011,28.0
2021-09-05,ID011,28.0
2021-09-12,ID011,73.27777777777777
2021-09-19,ID011,27.612903225806452
2021-09-26,ID011,23.563636363636363
2021-10-03,ID011,28.470588235294116
2021-10-10,ID011,58.666666666666664
2021-10-17,ID011,42.0
2021-10-24,ID011,162.19277108433735
2021-10-31,ID011,99.88709677419355
2021-11-07,ID011,174.58064516129033
2021-11-14,ID011,169.45945945945945
2021-11-21,ID011,84.47272727272727
2021-11-28,ID011,116.53416149068323
2021-12-05,ID011,159.03305785123968
2021-12-12,ID011,225.95302013422818
2021-12-19,ID011,222.4608695652174
2021-12-26,ID011,256.55801104972375
2022-01-02,ID011,222.97916666666666
2022-01-09,ID011,193.955223880597
2022-01-16,ID011,194.78378378378378
2022-01-23,ID011,85.0
2022-01-30,ID011,49.023809523809526
2022-02-06,ID011,49.76315789473684
2022-02-13,ID011,82.0
2022-02-20,ID011,83.86641221374046
2022-02-27,ID011,89.0909090909091
2022-03-06,ID011,83.92468239564428
2022-03-13,ID011,98.35348837209303
2022-03-20,ID011,137.57246376811594
2022-03-27,ID011,99.29230769230769
2022-04-03,ID011,79.3640350877193
2022-04-10,ID011,77.69354838709677
2022-04-17,ID011,78.72222222222223
2022-04-24,ID011,76.0
2022-05-01,ID011,76.0
2022-05-08,ID011,76.0
2022-05-15,ID011,76.0
2022-05-22,ID011,76.0
2022-05-29,ID011,76.0
2022-06-05,ID011,76.0
2022-06-12,ID011,76.0
2022-06-19,ID011,76.0
2022-06-26,ID011,76.0
2022-07-03,ID011,76.0
2022-07-10,ID011,76.0
2022-07-17,ID011,76.0
2022-07-24,ID011,76.0
2022-07-31,ID011,76.0
2022-08-07,ID011,76.0
2022-08-14,ID011,76.0
2022-08-21,ID011,76.0
2022-08-28,ID011,76.0
2022-09-04,ID011,76.0
2022-09-11,ID011,76.0
2022-09-18,ID011,76.0
2022-09-25,ID011,76.0
2022-10-02,ID011,76.0
2022-10-09,ID011,76.0
2022-10-16,ID011,76.0
2021-06-06,ID012,141.75
2021-06-13,ID012,145.0
2021-06-20,ID012,145.0
2021-06-27,ID012,145.0
2021-07-04,ID012,217.5897435897436
2021-07-11,ID012,220.46113989637306
2021-07-18,ID012,218.69298245614036
2021-07-25,ID012,216.63636363636363
2021-08-01,ID012,217.14285714285714
2021-08-08,ID012,218.03296703296704
2021-08-15,ID012,103.62962962962963
2021-08-22,ID012,65.28225806451613
2021-08-29,ID012,71.03157894736842
2021-09-05,ID012,88.0
2021-09-12,ID012,60.96666666666667
2021-09-19,ID012,71.0
2021-09-26,ID012,71.0
2021-10-03,ID012,71.0
2021-10-10,ID012,70.4
2021-10-17,ID012,56.0
2021-10-24,ID012,56.0
2021-10-31,ID012,56.0
2021-11-07,ID012,56.0
2021-11-14,ID012,56.0
2021-11-21,ID012,56.0
2021-11-28,ID012,56.0
2021-12-05,ID012,56.0
2021-12-12,ID012,56.0
2021-12-19,ID012,56.0
2021-12-26,ID012,56.0
2022-01-02,ID012,56.0
2022-01-09,ID012,56.0
2022-01-16,ID012,56.0
2022-01-23,ID012,56.0
2022-01-30,ID012,56.0
2022-02-06,ID012,56.0
2022-02-13,ID012,56.0
2022-02-20,ID012,56.0
2022-02-27,ID012,56.0
2022-03-06,ID012,56.0
2022-03-13,ID012,56.0
2022-03-20,ID012,56.0
2022-03-27,ID012,56.0
2022-04-03,ID012,56.0
2022-04-10,ID012,56.0
2022-04-17,ID012,56.0
2022-04-24,ID012,56.0
2022-05-01,ID012,56.0
2022-05-08,ID012,56.0
2022-05-15,ID012,56.0
2022-05-22,ID012,56.0
2022-05-29,ID012,56.0
2022-06-05,ID012,56.0
2022-06-12,ID012,56.0
2022-06-19,ID012,56.0
2022-06-26,ID012,56.0
2022-07-03,ID012,56.0
2022-07-10,ID012,56.0
2022-07-17,ID012,56.0
2022-07-24,ID012,56.0
2022-07-31,ID012,56.0
2022-08-07,ID012,56.0
2022-08-14,ID012,56.0
2022-08-21,ID012,56.0
2022-08-28,ID012,56.0
2022-09-04,ID012,56.0
2022-09-11,ID012,56.0
2022-09-18,ID012,56.0
2022-09-25,ID012,56.0
2022-10-02,ID012,56.0
2022-10-09,ID012,56.0
2022-10-16,ID012,56.0
2021-06-06,ID013,98.35384615384615
2021-06-13,ID013,13.57943925233645
2021-06-20,ID013,16.297520661157026
2021-06-27,ID013,19.23469387755102
2021-07-04,ID013,14.707865168539326
2021-07-11,ID013,20.680722891566266
